id,Charlie Brown
368421,N
294224,N
460075,Y
165749,N
17788,N
192108,N
245943,N
12268,Y
577021,Y
334340,N
270816,N
532342,N
34614,Y
244626,Y
128272,Y
79910,Y
502151,Y
585802,Y
152873,Y
337358,N
328041,Y
390015,Y
525055,N
467167,Y
333962,N
584901,N
247682,Y
145957,N
58982,Y
401331,Y
143775,N
343875,Y
432210,Y
237529,N
370215,N
154564,Y
280439,N
343210,N
329898,Y
438633,N
90420,Y
89293,Y
371708,N
23971,N
395552,N
21546,N
341397,N
225531,Y
312632,N
39578,N
91559,N
435386,Y
435585,N
318527,Y
287248,N
169638,N
23031,N
338416,N
188924,N
213727,N
134625,N
11697,Y
157922,Y
242852,N
343534,N
12617,Y
423637,Y
466430,Y
246072,Y
304445,Y
239453,Y
351809,N
359847,Y
275510,Y
545955,Y
315269,Y
423699,N
286934,Y
440670,Y
514430,Y
313,Y
131546,N
35499,Y
219739,N
544631,Y
216037,Y
258534,Y
187503,Y
235695,Y
217007,Y
359273,N
260368,N
572582,Y
239560,Y
271248,N
32676,N
165480,N
207599,Y
494297,N
250583,N
59616,N
532764,N
290902,Y
179742,N
215449,Y
260657,N
267881,Y
269030,Y
140750,Y
319496,Y
279406,N
28720,Y
528784,N
73788,Y
84957,Y
418893,N
555076,Y
74046,N
544299,N
336844,N
25833,N
133391,Y
244048,N
407611,Y
67359,Y
335291,N
514166,N
18196,Y
230284,Y
436840,N
242328,N
23841,N
491206,Y
490600,N
182863,N
85089,N
310572,Y
555041,Y
58567,N
186134,Y
20784,Y
193570,N
134539,Y
222720,Y
12359,N
336722,Y
370122,Y
71237,Y
156230,N
165563,N
424710,N
517621,N
519020,Y
463074,Y
492754,N
305732,N
10235,N
530304,N
594144,N
285243,Y
114934,Y
226494,N
192450,N
431657,Y
531046,Y
381873,N
203204,Y
480884,N
434845,Y
222416,Y
576711,N
403626,Y
525704,N
409002,N
355854,N
361852,N
506034,Y
46992,Y
404804,N
172763,N
193714,N
138917,N
504182,Y
81935,Y
233037,N
150528,N
142157,N
480107,Y
452150,Y
402819,N
457100,Y
336996,N
587310,Y
220813,N
190503,N
190418,Y
94059,N
248215,Y
149860,N
142518,N
467930,Y
446967,Y
562052,N
327741,N
459148,Y
339345,N
570982,N
300047,Y
477753,N
523271,Y
18711,Y
509258,N
231220,Y
265807,Y
402005,Y
138833,Y
151854,N
256758,Y
396635,Y
402411,Y
62424,N
408084,N
74715,N
239242,N
256469,Y
407421,Y
421359,N
279189,Y
186594,Y
78769,N
245753,N
462818,N
576262,N
537539,N
148875,N
81767,Y
341068,N
166776,N
543866,N
92588,Y
456109,N
477986,N
480793,N
299806,Y
273465,N
246900,Y
71459,Y
402303,Y
185888,Y
63417,N
403277,N
109748,N
570108,Y
10107,Y
183379,N
422448,Y
569989,N
61197,Y
305475,Y
271572,Y
346233,N
299767,Y
339955,Y
197721,Y
439695,Y
520507,Y
123311,N
535187,Y
475078,N
192839,N
105132,Y
256459,Y
396492,N
554514,Y
445299,Y
147873,N
253468,N
462128,Y
87238,N
406840,Y
397786,N
306861,Y
162536,N
186043,Y
66159,N
527755,Y
378599,Y
37043,N
247902,N
262874,Y
127974,Y
570133,N
325331,N
257489,N
35090,Y
255394,N
204448,Y
52729,N
199209,N
181490,Y
133527,N
303052,Y
141725,N
402409,N
228931,Y
453954,Y
218608,Y
167937,N
385242,Y
306068,Y
155893,N
157229,Y
570203,Y
580638,Y
412027,N
591848,Y
81542,N
197495,N
426973,Y
300117,Y
217958,Y
191174,N
591399,N
316268,N
438869,N
308163,Y
70879,N
121018,Y
434616,N
464380,N
304884,N
45398,N
215558,Y
170118,Y
256399,N
212764,Y
347559,N
28018,N
343842,Y
11638,Y
387805,Y
45560,N
61626,N
373169,Y
450038,Y
270526,N
411046,Y
544040,N
74688,Y
232569,N
15101,Y
432487,Y
310464,Y
393443,Y
395384,Y
208835,N
415554,Y
266075,N
166424,N
237446,Y
565343,Y
573163,Y
438941,N
157575,N
119750,N
12667,N
146510,N
582397,N
407048,N
388496,N
390527,Y
384163,Y
547981,Y
487950,Y
266153,Y
38061,N
418668,Y
539745,N
176361,N
397156,N
572960,N
159027,N
31501,N
575890,N
260567,N
89079,Y
570916,Y
355236,Y
7464,N
411920,Y
78410,N
165620,Y
412256,Y
69220,Y
447455,Y
385326,Y
556254,Y
404710,Y
119113,N
420408,Y
300615,Y
464373,N
309712,N
252807,N
228434,N
77978,Y
38701,N
420132,N
361054,Y
563753,N
510408,Y
351217,Y
47880,Y
460017,N
442805,N
89038,Y
130867,Y
125345,Y
436782,Y
572000,N
435785,N
327261,N
2108,Y
579922,Y
332697,Y
441310,Y
120166,Y
152970,N
367962,N
350831,N
165173,Y
1252,Y
164181,Y
205117,N
319081,Y
374889,Y
344606,N
253997,N
520508,N
264651,N
402570,Y
54324,Y
285906,Y
31404,Y
438048,N
39098,Y
359406,Y
498579,N
71433,Y
413367,Y
113497,N
337517,Y
15076,N
561360,N
330930,N
75786,N
55372,N
211591,N
466326,Y
377126,N
261260,Y
238608,N
514546,N
360998,Y
525044,Y
74438,Y
100340,Y
583016,N
61830,N
450180,Y
250892,Y
86396,Y
118240,Y
162145,N
491515,N
463100,Y
534244,N
49624,Y
450212,N
365777,Y
271948,N
40007,N
319953,Y
260500,Y
55197,N
35143,N
208106,N
489448,N
491399,Y
116735,N
327562,Y
586244,Y
342168,N
196872,Y
233122,Y
312873,Y
558623,N
104758,N
192649,N
293618,N
496697,Y
31120,N
33648,Y
516934,Y
274081,Y
532449,Y
499929,N
432732,Y
80722,Y
386852,N
507896,N
41769,N
209271,N
121895,Y
497873,Y
312796,Y
9667,N
78792,Y
58078,Y
186535,Y
391242,Y
304547,N
568498,Y
263886,Y
431258,N
537690,N
23271,N
25813,N
464786,Y
90435,N
300803,Y
267104,Y
381256,Y
66398,Y
390899,N
78179,N
42916,Y
145867,N
325496,Y
559965,N
2226,N
112529,Y
12306,N
568497,Y
74043,Y
575809,N
487527,N
177861,Y
505355,Y
367772,N
114466,N
421984,N
588523,N
93908,N
256929,N
309553,N
108393,Y
16097,Y
228854,Y
592389,Y
403376,N
269739,Y
87822,Y
529130,N
24739,Y
437046,Y
497494,N
86528,Y
339508,Y
54983,N
311393,Y
376351,N
313261,Y
437734,N
502496,N
88045,Y
499545,N
544063,Y
409631,Y
83044,Y
486986,Y
392922,Y
127608,N
385752,N
70200,Y
188299,N
484804,N
426925,Y
312960,Y
163033,Y
33491,Y
359270,N
511733,N
280906,Y
295853,N
564476,N
296360,Y
82572,Y
311113,N
428285,N
179711,N
102368,N
388014,Y
362392,Y
584114,Y
275717,Y
44191,N
102653,N
103318,N
520670,N
369129,N
197515,Y
124468,N
580604,Y
447219,N
567788,N
485610,Y
217028,Y
11601,N
588507,N
205525,N
267686,N
291809,Y
484817,N
214293,Y
69561,N
305376,N
197580,Y
69638,N
460049,N
105915,N
376110,N
330950,Y
484913,Y
387609,Y
171234,Y
491260,Y
594785,Y
47221,Y
547423,N
527332,Y
226100,N
316230,Y
496730,N
216585,Y
529161,Y
464377,Y
198459,N
464421,N
470765,N
383673,N
71628,N
176319,Y
75894,Y
581029,Y
282955,Y
271082,Y
121154,Y
330516,Y
81458,Y
345251,Y
484324,N
590414,N
288388,Y
527757,Y
538431,N
8521,N
178148,N
155279,N
30970,N
584025,Y
124899,Y
24731,N
324094,N
383642,N
531445,N
358998,N
550602,Y
575325,N
190484,N
281614,Y
103878,Y
386464,N
38155,Y
394702,Y
104162,Y
15950,Y
554560,Y
234507,N
53297,N
581149,N
32590,N
167450,Y
454468,Y
152166,N
540219,N
315647,N
314987,Y
360751,Y
529603,N
222806,N
39179,Y
11372,N
134903,Y
225200,Y
42235,N
550762,Y
395477,N
44236,N
476092,N
27469,Y
416749,Y
528168,Y
283170,Y
245270,Y
221212,N
28602,Y
472979,N
367521,Y
232420,Y
344027,Y
369768,N
430160,Y
486030,Y
467543,N
425397,N
304063,N
112912,Y
243523,N
10258,N
401326,Y
293234,Y
391904,N
252976,Y
359915,Y
521256,Y
275271,Y
303220,Y
593767,N
565877,N
223318,N
124451,N
515686,Y
90245,Y
380345,Y
205022,Y
444282,N
134566,Y
161454,Y
255505,Y
294602,N
374247,N
376218,Y
447126,N
587072,Y
226090,N
859,Y
518555,N
42815,N
455138,Y
434015,N
92757,Y
203321,N
70364,Y
212016,Y
149334,N
474041,N
226436,N
577251,Y
292860,N
121730,Y
571842,Y
465983,Y
369802,N
194528,N
328931,Y
511800,Y
125274,N
324430,Y
249601,Y
50890,Y
182591,Y
118580,Y
311176,N
290884,Y
288417,Y
267070,Y
97101,Y
52053,N
177495,Y
6545,N
183741,Y
173700,N
77786,N
363572,Y
38331,N
373358,N
198721,Y
408897,Y
449687,Y
402194,Y
478062,N
524236,Y
85004,N
542131,N
283192,N
285910,Y
116224,Y
437732,Y
202610,Y
98176,Y
272947,Y
137574,Y
106542,N
343874,Y
196145,N
347923,N
462889,Y
485525,N
437677,Y
369310,Y
65609,Y
496289,N
432753,N
333983,Y
342600,N
578175,N
339573,N
399613,N
449167,Y
120224,Y
447561,N
517789,N
113276,N
78845,N
95874,N
87702,Y
88700,N
377930,Y
359453,Y
130844,N
51547,Y
426270,Y
189587,Y
542662,N
508655,N
190043,Y
466854,Y
366373,N
161713,N
238143,N
132255,N
242902,N
481719,Y
303548,Y
354133,Y
96972,Y
350203,Y
175909,N
332801,N
286200,N
74732,N
132530,Y
406052,N
267192,N
198655,Y
444229,Y
20449,N
200341,N
285149,Y
485869,N
68190,N
461290,N
423528,Y
30239,N
188861,Y
275695,Y
446154,N
546254,N
387744,N
114972,Y
574123,N
432994,N
166934,N
67201,Y
65227,N
219770,N
36190,N
388919,N
410265,N
117462,Y
277451,N
271324,N
350609,Y
481848,Y
323089,N
446832,N
402214,N
17076,Y
40650,Y
19048,Y
19385,Y
5490,N
312749,Y
433958,Y
399509,Y
100976,N
442672,N
473676,Y
309663,N
93432,Y
570047,Y
314138,N
79995,N
426275,N
574921,Y
384519,Y
447154,N
169589,Y
233162,N
527594,N
486642,Y
34124,Y
524734,Y
481093,N
251325,Y
311578,N
414910,N
508486,N
81187,Y
167868,Y
88371,N
185039,Y
481329,Y
477676,Y
356794,N
372941,Y
577916,Y
297578,N
154576,N
226573,N
223604,Y
163967,N
201012,Y
281013,Y
534638,Y
27543,Y
339281,Y
246696,Y
159631,N
332539,Y
156338,Y
303242,Y
6915,N
448364,N
525372,Y
572230,N
18094,Y
499615,N
551747,Y
379966,N
548151,N
86321,N
233623,N
473336,Y
150656,Y
413880,Y
544244,N
142504,Y
478014,Y
591249,N
444718,N
571410,Y
461426,Y
104533,N
394750,N
41159,Y
245916,Y
104189,N
355348,Y
520885,N
319170,N
419945,Y
407744,N
188031,N
360739,Y
252532,Y
195230,N
124601,N
163891,Y
450935,Y
499045,N
484261,Y
535976,N
264395,N
161407,N
47713,N
445705,Y
434390,N
192997,N
120961,Y
245522,N
306034,N
316250,N
20269,Y
312867,Y
231875,Y
551566,Y
202447,Y
318296,N
346810,Y
509169,N
455266,Y
153553,N
467983,Y
219109,Y
220971,N
454084,Y
260158,N
499393,Y
555363,Y
35634,Y
86888,Y
547103,Y
574222,N
226014,Y
319988,N
139702,N
168885,N
63403,N
238646,Y
82602,N
272647,N
558865,N
553302,Y
508081,N
226868,Y
85171,Y
302971,N
27862,N
136620,N
69693,N
253195,Y
173729,Y
496175,Y
140894,N
85423,N
555575,Y
548663,N
209492,Y
366273,N
365384,Y
198844,Y
151952,Y
573102,N
138561,N
283894,Y
11030,Y
275013,N
575319,N
515167,Y
206105,N
364195,N
89630,N
246145,Y
533533,Y
26027,N
256632,Y
436246,N
248650,N
41580,Y
149155,Y
416259,N
288722,Y
167700,Y
172674,N
475913,N
223884,N
447203,Y
200168,N
563173,Y
323364,N
480924,Y
132038,N
440156,Y
429798,N
338840,N
442,N
590749,Y
502616,N
80061,Y
103915,Y
300878,Y
562859,N
552479,N
351698,Y
487745,N
128027,Y
31444,Y
306441,N
261824,N
208722,N
233845,N
509002,Y
267939,Y
439101,Y
61529,N
263337,N
303423,Y
362331,Y
426136,N
44800,N
412063,N
576371,N
189289,N
93270,N
481100,N
38940,N
127864,Y
18891,N
343416,N
84251,N
490531,N
284101,N
446437,Y
547504,N
368273,N
496413,N
402893,Y
436526,Y
217926,Y
455645,Y
102021,N
536092,Y
533546,Y
120661,N
524498,N
81210,Y
412025,N
56145,N
117681,Y
82307,N
149442,N
260558,N
3299,Y
507755,N
309913,Y
90938,N
217499,N
238085,Y
25585,Y
15900,Y
319658,N
417006,Y
374619,Y
417957,N
72266,Y
390641,N
215702,N
451871,N
406077,Y
484178,N
162310,Y
547588,N
574807,Y
67875,Y
332118,Y
386170,Y
410504,Y
573364,Y
399952,N
592852,Y
164790,Y
273032,Y
68489,N
552570,N
241592,Y
85167,N
56325,N
80277,N
97858,Y
181449,N
451917,Y
469930,Y
123692,Y
2510,N
514680,N
289326,Y
81726,Y
83088,N
501842,N
253509,Y
491242,N
430471,N
302905,N
229392,Y
296614,N
209288,N
568275,N
16462,Y
531238,Y
138188,N
365998,Y
239509,Y
510981,N
365183,N
213227,N
332127,Y
80950,N
57834,N
250821,N
480151,N
226526,Y
184816,N
295792,N
257686,Y
72058,Y
481304,Y
423475,Y
452923,Y
59757,Y
198861,Y
158762,Y
570608,Y
430073,N
324741,N
223545,N
570531,N
314274,N
480527,N
28453,Y
23998,N
447907,Y
334212,Y
57071,N
361113,Y
565310,Y
461017,Y
313318,N
173852,N
479297,Y
461984,N
367356,N
54545,Y
248146,Y
544696,N
29042,N
15269,N
123294,N
139056,N
481323,N
478056,N
42301,Y
320654,Y
46096,N
567669,N
586744,N
343321,Y
520015,N
454368,N
519306,N
466018,N
453245,N
534945,Y
453243,N
71746,N
444613,N
503464,Y
497104,Y
25587,N
557585,Y
285806,Y
20533,N
301280,Y
282585,N
332643,N
437741,Y
359387,N
460005,N
348730,N
258120,N
176042,Y
430924,Y
186980,Y
310241,Y
339316,N
511751,Y
495300,N
145034,Y
22098,Y
8353,Y
347647,N
280569,Y
132592,N
329789,Y
69175,Y
574438,N
420128,N
389655,Y
74160,Y
592839,N
236348,N
155890,Y
472875,Y
162627,N
346249,N
467176,Y
309854,N
281787,N
122270,Y
88252,N
166068,N
86700,Y
436709,Y
161862,N
276387,N
257340,Y
395254,Y
506814,N
364718,N
394655,N
235951,N
23526,N
19714,N
560561,N
564969,N
287838,Y
225165,Y
421563,N
232597,N
333270,N
509996,Y
101934,N
20473,N
152153,N
401999,N
340134,N
78336,N
94367,N
77964,N
165630,Y
532795,Y
507631,N
570956,Y
114527,Y
321025,Y
333612,N
389472,N
348047,N
450984,N
234481,Y
40389,Y
128083,N
340676,Y
113181,N
568334,Y
587321,N
149737,N
475421,N
205858,Y
344417,N
390514,N
363293,Y
391245,N
361131,Y
439430,N
358382,Y
436490,Y
34473,N
268869,Y
545889,Y
229837,N
36271,Y
364644,N
410464,N
221494,Y
493386,Y
294956,N
226686,N
528268,N
61874,Y
59137,N
578315,Y
69694,N
548364,Y
401376,Y
307043,N
25717,Y
320254,N
422867,Y
447037,N
346182,Y
199876,Y
328032,N
44526,Y
504087,Y
246284,Y
27138,Y
256259,N
39370,N
427067,Y
84399,N
447146,Y
380566,N
301108,N
120428,Y
54530,Y
424916,N
469308,Y
185203,N
486378,Y
383629,Y
454346,N
336754,Y
91670,N
532291,N
531514,Y
541013,Y
285092,N
96465,N
7788,N
113113,N
258825,Y
190693,Y
353191,N
264914,Y
580848,Y
473794,Y
147931,Y
577617,N
23811,Y
478604,N
482177,N
452850,N
143100,Y
223550,N
50111,Y
292872,Y
20141,N
298343,Y
297672,N
204595,Y
295596,Y
335995,N
521548,N
372761,N
410559,N
103083,Y
568013,Y
144049,Y
376227,N
33496,N
243023,Y
148691,N
14105,N
361217,Y
303260,N
99597,N
56537,N
374545,N
50699,N
528107,N
179398,Y
204910,Y
448730,Y
206048,N
80243,Y
292263,N
249637,Y
537265,Y
174739,N
31024,Y
258675,N
214999,N
322719,Y
115430,N
38385,N
249588,Y
578911,Y
175234,Y
461317,Y
132260,N
503315,Y
278942,N
431110,N
540887,N
281961,Y
302443,Y
140995,N
67936,N
78569,Y
363391,Y
571403,Y
553875,Y
117736,Y
248751,Y
81822,Y
75653,N
486725,Y
21609,Y
434607,Y
382405,N
567805,N
204343,N
217655,Y
449745,Y
443582,Y
592309,N
238574,N
324320,N
268158,N
107642,Y
342100,Y
40570,Y
528578,Y
371504,Y
584905,Y
401336,N
467243,Y
401545,N
361786,Y
547876,Y
79952,N
115876,N
558176,Y
33255,Y
189612,Y
401163,Y
497330,Y
518622,Y
469241,N
294654,Y
441761,Y
44906,N
351456,Y
467166,N
532844,Y
222649,N
318428,Y
586550,N
434433,N
377917,Y
173854,N
289295,N
194462,N
431679,N
86164,N
24991,Y
466695,Y
74143,N
25696,N
54254,Y
153131,N
491089,Y
242947,N
518081,N
212871,N
120156,Y
29851,N
454670,N
495551,Y
41792,Y
37535,N
431304,N
141069,Y
559236,Y
465390,N
190878,Y
37871,Y
401555,Y
88720,N
41943,Y
583954,Y
521888,Y
54539,Y
96011,Y
364760,Y
2562,N
159189,N
269947,Y
230539,Y
74110,N
302352,N
312088,Y
396435,Y
98878,Y
115569,Y
555256,N
447335,N
435858,Y
516549,N
90134,Y
154923,N
219823,Y
59931,N
454003,Y
578319,Y
218185,N
484505,Y
451206,N
42766,N
84370,Y
143259,Y
469393,N
141770,N
305541,N
276353,N
69173,N
231509,N
552880,N
406213,N
447365,Y
99478,N
538258,N
471202,Y
295793,Y
141250,Y
529860,Y
197413,Y
346924,N
422735,Y
278048,Y
594590,N
521969,Y
193559,N
537409,N
253271,Y
295691,N
268621,Y
233900,N
371689,N
390187,Y
574936,Y
395624,N
456112,Y
382184,N
434628,Y
239131,Y
269698,Y
34047,N
527753,N
371373,N
383801,N
347542,N
157785,Y
145683,N
192508,Y
100493,Y
242060,Y
204903,Y
350094,N
412624,N
263942,N
351669,Y
211251,Y
366200,Y
341157,N
583775,N
538375,Y
93790,Y
82240,N
437267,N
164575,N
26788,N
269856,Y
38164,N
328329,N
458511,N
79164,Y
110921,Y
258759,N
204808,Y
110037,Y
176940,Y
107474,Y
28413,Y
239273,Y
225226,N
94139,N
388756,Y
71537,Y
40096,Y
408047,N
449388,Y
93498,Y
197996,N
556615,N
346805,N
498681,N
260788,N
507232,Y
511635,N
202265,N
82565,Y
195640,N
199229,N
92857,N
41173,Y
212264,N
523427,Y
368342,Y
342570,Y
226087,N
413327,Y
151864,Y
203503,N
340546,Y
198413,Y
48952,N
460086,Y
402415,Y
475597,N
143121,N
271421,Y
54586,Y
285302,Y
556085,Y
280765,Y
162441,N
362259,Y
233882,Y
576581,N
204580,N
469744,Y
176307,Y
196481,Y
82674,N
283993,N
367878,Y
123921,Y
259312,Y
226298,Y
235465,N
442141,Y
561124,N
327018,Y
398133,N
432032,Y
497197,N
274664,N
35873,Y
185231,N
353748,Y
163827,Y
303001,N
261048,N
247559,Y
324896,N
113968,Y
393092,N
143455,Y
525941,N
223315,N
164487,Y
287127,Y
472265,Y
14853,Y
384760,N
20625,N
525709,Y
21393,Y
205382,N
61161,N
179807,Y
462091,Y
311081,N
229363,N
405923,N
367562,Y
387104,Y
221704,N
584594,Y
373788,N
314825,N
157267,N
371506,N
408481,Y
266815,N
267108,N
256482,Y
334247,Y
578878,Y
513423,Y
8973,Y
99470,N
156406,N
451479,N
28617,N
565042,Y
216061,Y
496994,Y
509116,Y
492137,Y
250030,N
576350,N
491392,N
66591,N
71112,N
294292,Y
135940,N
106471,Y
515441,Y
78161,Y
573649,N
290793,N
545169,Y
572084,Y
414270,Y
108512,Y
494364,Y
253887,N
118858,Y
49461,N
499551,N
91905,Y
553016,N
12835,Y
401086,N
34186,Y
343195,N
500780,N
476763,Y
424354,Y
170943,Y
132803,N
383459,Y
205377,N
350803,N
97654,Y
210731,N
414733,Y
209788,N
422474,Y
184878,Y
201211,N
206166,Y
149522,N
510407,Y
569194,Y
158020,Y
481234,Y
416718,Y
456772,N
32199,N
562669,Y
444042,N
235831,N
182482,Y
253140,Y
465139,N
522538,Y
362757,N
357965,N
361873,N
448454,N
408233,N
317446,Y
198829,Y
377287,N
56202,N
359633,N
431346,Y
96054,Y
487766,N
327658,N
4893,Y
13863,Y
470517,N
497684,Y
293684,N
22148,Y
496599,N
23677,Y
146386,N
474298,Y
426786,N
229021,Y
30011,N
18738,N
192917,Y
551631,Y
419144,Y
363069,N
316943,N
129284,Y
25112,N
390149,N
312237,N
432347,N
30737,Y
293147,Y
470605,Y
383726,Y
130216,Y
218014,Y
214191,Y
326662,N
110372,N
88000,Y
510440,N
111339,Y
212823,N
475478,Y
233207,N
254162,Y
590535,Y
249090,Y
551173,Y
136333,Y
242002,Y
452166,Y
304668,N
466714,Y
130120,N
240937,N
150270,Y
10584,Y
129236,Y
283060,N
181232,Y
148174,N
427445,N
22876,Y
588072,Y
527656,Y
442550,Y
349835,N
84883,Y
544076,Y
470951,Y
35483,N
542198,Y
277108,Y
187991,N
500375,N
116656,Y
492314,Y
42823,N
290800,N
19221,N
66946,Y
320270,Y
419583,Y
189207,N
493784,N
23725,N
428605,N
531413,N
334436,Y
574981,N
293846,N
171021,N
91367,Y
179238,N
38912,Y
260830,Y
382772,Y
113614,N
589824,N
348103,Y
487454,Y
522637,Y
420538,Y
416397,N
434242,Y
32877,N
291217,Y
411716,Y
18379,N
78986,Y
278638,Y
518619,N
165443,Y
183872,N
35876,N
403261,N
29123,N
361590,N
12274,N
20253,N
363144,N
370044,N
215792,Y
18330,Y
427691,Y
343054,N
84426,N
38017,Y
14731,Y
498433,N
509344,N
134666,N
176150,Y
308787,Y
521732,Y
25232,Y
361183,Y
236022,N
373859,Y
385093,N
50005,Y
457367,Y
424176,Y
317051,N
285279,Y
244010,N
287603,N
158707,N
396586,N
63387,Y
394134,N
54817,N
350558,Y
578043,Y
319973,Y
392896,Y
319627,N
126802,N
478462,N
389675,Y
337502,Y
283150,N
416262,N
48754,N
60147,Y
14455,Y
510883,Y
219594,Y
273424,N
127344,Y
327676,Y
382732,N
39748,Y
323890,Y
412582,Y
566146,Y
429795,Y
304744,N
187721,N
18378,Y
263767,N
265712,Y
548978,N
5015,Y
513331,Y
35659,Y
471459,Y
132104,Y
524980,N
454595,Y
269226,Y
571758,N
138113,N
300542,Y
335173,N
408046,N
412022,N
22444,Y
232107,N
170223,N
320925,N
522618,Y
133057,N
437048,N
491676,Y
40210,Y
359160,Y
304799,Y
456917,Y
132374,N
578923,N
372821,Y
108279,N
290496,N
92789,N
575708,N
541456,Y
510387,Y
321904,N
121894,N
399600,Y
319509,Y
560412,Y
427667,N
389692,Y
585787,N
468877,Y
532922,Y
236534,Y
423257,N
521093,N
211205,Y
83135,N
31764,N
264204,N
105560,Y
446068,Y
134216,Y
460419,Y
277616,N
505821,N
9882,N
471815,Y
342810,N
459935,Y
49416,Y
155941,N
264190,N
54472,N
455353,N
589431,Y
542324,Y
513892,Y
371767,N
12119,N
590149,Y
271980,Y
433746,Y
190487,Y
157751,Y
51376,Y
27180,N
24038,N
326685,N
141245,Y
524817,Y
174332,Y
100102,Y
591309,N
229018,N
548190,N
113989,N
293194,N
356787,Y
425177,N
532134,N
27436,Y
188505,N
440771,N
155755,N
395544,N
7173,N
389109,Y
559114,N
549414,N
489501,Y
416639,N
114806,Y
14151,N
9970,Y
253574,N
329849,Y
376504,Y
31649,Y
111146,Y
331032,N
91761,N
364235,Y
579697,N
264602,Y
38893,N
473917,N
29329,Y
452884,N
179974,Y
569460,Y
431301,Y
567877,N
2260,N
402333,Y
203443,N
198069,N
195074,N
312651,N
576815,Y
512945,N
64151,Y
168536,Y
344420,Y
17921,N
191012,Y
270043,N
561588,Y
23453,N
489227,N
61634,Y
116312,N
58752,Y
72064,Y
511771,Y
8778,N
489818,N
75574,N
70412,Y
396661,Y
152375,Y
264694,N
479903,Y
141933,N
190624,Y
501579,N
559457,N
300904,Y
172943,Y
161556,Y
326370,Y
302941,N
578572,N
474250,Y
567515,Y
177746,N
248505,N
538957,Y
179932,Y
451758,N
156258,Y
334121,Y
522091,Y
353129,N
569088,N
323992,N
137342,Y
360733,Y
236871,Y
376818,Y
533887,Y
54639,N
568054,N
14578,N
163928,N
53506,Y
366893,N
285447,Y
207398,N
339904,N
44047,N
50083,Y
236608,Y
567831,Y
541880,Y
521876,N
401036,Y
459367,Y
321148,Y
368883,Y
198354,N
59451,N
536042,Y
467426,Y
419187,N
158772,Y
514017,N
498917,N
365420,Y
450154,Y
91313,Y
562436,N
568206,N
54043,N
139980,Y
192240,Y
7939,N
326904,N
387615,Y
264591,N
264472,Y
168131,N
122915,Y
145488,N
450563,N
568301,N
549384,Y
244264,N
5284,Y
102483,N
306457,Y
556721,Y
408793,Y
311581,Y
586564,Y
590353,Y
124890,N
454085,Y
118931,N
46276,N
448969,N
474826,Y
147518,N
308412,Y
269794,N
372594,Y
391703,N
65586,Y
338269,Y
561053,Y
390410,N
476173,Y
270296,N
46018,Y
114077,Y
431241,Y
146168,Y
204829,Y
138809,N
350323,Y
398034,Y
497454,N
399039,N
305558,N
17654,Y
494546,N
435577,N
77178,Y
34883,Y
496951,N
576305,N
362877,Y
176364,N
497685,N
110556,Y
219274,Y
469513,N
339371,N
306263,Y
198358,Y
34767,N
275988,N
245051,Y
18728,Y
582355,Y
594070,N
109999,N
70542,N
458404,Y
541411,Y
322499,N
191760,N
494634,Y
257413,N
362768,N
103624,Y
376678,Y
50590,N
543891,Y
102221,Y
256380,N
68485,Y
28983,Y
274750,N
440401,N
166363,N
157605,Y
290125,N
80305,N
339461,N
339293,Y
592375,N
193640,Y
452593,Y
248643,Y
193079,Y
484363,N
49939,N
189458,Y
511904,Y
481228,N
20520,Y
159645,N
7443,N
140931,Y
163276,Y
212593,Y
240136,Y
524940,N
273184,N
162670,Y
198365,N
437950,N
179986,Y
431587,N
103553,N
448167,N
552291,Y
181471,Y
62269,Y
550001,N
436880,N
446714,N
294941,N
505186,Y
526617,Y
563051,Y
255192,N
7740,Y
443700,N
42675,N
349606,Y
522587,Y
555518,N
351409,Y
208202,N
85034,N
443251,Y
207448,N
287180,N
494394,Y
426204,Y
98580,Y
40500,N
12896,Y
384275,N
158422,N
500248,N
349254,N
527231,Y
287243,N
98185,Y
498642,N
300218,Y
452277,Y
93998,Y
227413,Y
581487,Y
84363,Y
18000,N
220046,Y
20189,Y
533000,N
568463,N
425047,Y
81702,Y
452110,N
190312,Y
284679,N
247032,Y
183894,Y
423738,Y
293671,Y
36786,Y
494917,N
286475,Y
88414,N
229027,Y
326415,Y
483811,Y
128814,Y
489457,N
556549,Y
406521,Y
66559,N
328907,Y
351303,N
484653,N
23226,Y
571915,Y
510304,N
525934,Y
316316,N
23354,N
419947,Y
440776,Y
396594,Y
366464,N
581913,Y
64344,Y
584020,Y
137737,Y
468864,N
92646,N
172212,Y
359303,N
283200,Y
391553,Y
504079,N
491724,N
428178,Y
242725,N
315446,N
188179,N
136341,N
10490,Y
296720,Y
270136,N
146907,Y
309931,N
408402,N
435412,Y
587129,Y
111180,Y
221953,Y
32376,N
346964,Y
547257,N
474492,Y
466821,Y
484057,N
130582,N
304095,N
138573,Y
172937,Y
351524,N
17138,Y
83224,Y
198038,N
96412,Y
381282,N
493589,N
475618,N
117919,Y
476403,Y
187717,N
194097,Y
477157,N
590326,N
474886,N
62282,Y
469873,N
326281,N
187420,Y
515071,Y
132266,Y
88357,Y
572901,Y
587681,Y
129606,N
287497,Y
165253,N
80585,Y
463937,Y
415158,Y
452563,Y
402643,Y
70594,Y
372843,Y
513736,N
383898,Y
291717,N
188698,Y
225807,Y
37002,Y
