id,Majority Vote
516934,N
274081,N
532449,N
499929,N
432732,N
80722,N
386852,N
507896,N
41769,N
209271,N
121895,N
497873,N
312796,N
9667,N
78792,N
58078,N
186535,N
391242,N
304547,N
568498,N
263886,N
431258,N
537690,N
23271,N
25813,N
464786,N
90435,N
300803,N
267104,N
381256,N
66398,N
390899,N
78179,N
42916,N
145867,N
325496,N
559965,N
2226,N
112529,N
12306,N
568497,N
74043,N
575809,N
487527,N
177861,N
505355,N
367772,N
114466,N
421984,N
588523,N
93908,N
256929,N
309553,N
108393,N
16097,N
228854,N
592389,N
403376,N
269739,N
87822,N
529130,N
24739,N
437046,N
497494,N
86528,N
339508,N
54983,N
311393,N
376351,N
313261,N
437734,N
502496,N
88045,N
499545,N
544063,N
409631,N
83044,N
486986,N
392922,N
127608,N
385752,N
70200,N
188299,N
484804,N
426925,N
312960,N
163033,N
33491,N
359270,N
511733,N
280906,N
295853,N
564476,N
296360,N
82572,N
311113,N
428285,N
179711,N
102368,N
388014,N
362392,N
584114,N
275717,N
44191,N
102653,N
103318,N
520670,N
369129,N
197515,N
124468,N
580604,N
447219,N
567788,N
485610,N
217028,N
11601,N
588507,N
205525,N
267686,N
291809,N
484817,N
214293,N
69561,N
305376,N
197580,N
69638,N
460049,N
105915,N
376110,N
330950,N
484913,N
387609,N
171234,N
491260,N
594785,N
47221,N
547423,N
527332,N
226100,N
316230,N
496730,N
216585,N
529161,N
464377,N
198459,N
464421,N
470765,N
383673,N
71628,N
176319,N
75894,N
581029,N
282955,N
271082,N
121154,N
330516,N
81458,N
345251,N
484324,N
590414,N
288388,N
527757,N
538431,N
8521,N
178148,N
155279,N
30970,N
584025,N
124899,N
24731,N
324094,N
383642,N
531445,N
358998,N
550602,N
575325,N
190484,N
281614,N
103878,N
386464,N
38155,N
394702,N
104162,N
15950,N
554560,N
234507,N
53297,N
581149,N
32590,N
167450,N
454468,N
152166,N
540219,N
315647,N
314987,N
360751,N
529603,N
222806,N
39179,N
11372,N
134903,N
225200,N
42235,N
550762,N
395477,N
44236,N
476092,N
27469,N
416749,N
528168,N
283170,N
245270,N
221212,N
28602,N
472979,N
367521,N
232420,N
344027,N
369768,N
430160,N
486030,N
467543,N
425397,N
304063,N
112912,N
243523,N
10258,N
401326,N
293234,N
391904,N
252976,N
359915,N
521256,N
275271,N
303220,N
593767,N
565877,N
223318,N
124451,N
515686,N
90245,N
380345,N
205022,N
444282,N
134566,N
161454,N
255505,N
294602,N
374247,N
376218,N
447126,N
587072,N
226090,N
859,N
518555,N
42815,N
455138,N
434015,N
92757,N
203321,N
70364,N
212016,N
149334,N
474041,N
226436,N
577251,N
292860,N
121730,N
571842,N
465983,N
369802,N
194528,N
328931,N
511800,N
125274,N
324430,N
249601,N
50890,N
182591,N
118580,N
311176,N
290884,N
288417,N
267070,N
97101,N
52053,N
177495,N
6545,N
183741,N
173700,N
77786,N
363572,N
38331,N
373358,N
198721,N
408897,N
449687,N
402194,N
478062,N
524236,N
85004,N
542131,N
283192,N
285910,N
116224,N
437732,N
202610,N
98176,N
272947,N
137574,N
106542,N
343874,N
196145,N
347923,N
462889,N
485525,N
437677,N
369310,N
65609,N
496289,N
432753,N
333983,N
342600,N
578175,N
339573,N
399613,N
449167,N
120224,N
447561,N
517789,N
113276,N
78845,N
95874,N
87702,N
88700,N
377930,N
359453,N
130844,N
51547,N
426270,N
189587,N
542662,N
508655,N
190043,N
466854,N
366373,N
161713,N
238143,N
132255,N
242902,N
481719,N
303548,N
354133,N
96972,N
350203,N
175909,N
332801,N
286200,N
74732,N
132530,N
406052,N
267192,N
198655,N
444229,N
20449,N
200341,N
285149,N
485869,N
68190,N
461290,N
423528,N
30239,N
188861,N
275695,N
446154,N
546254,N
387744,N
114972,N
574123,N
432994,N
166934,N
67201,N
65227,N
219770,N
36190,N
388919,N
410265,N
117462,N
277451,N
271324,N
350609,N
481848,N
323089,N
446832,N
402214,N
17076,N
40650,N
19048,N
19385,N
5490,N
312749,N
433958,N
399509,N
100976,N
442672,N
473676,N
309663,N
93432,N
570047,N
314138,N
79995,N
426275,N
574921,N
384519,N
447154,N
169589,N
233162,N
527594,N
486642,N
34124,N
524734,N
481093,N
251325,N
311578,N
414910,N
508486,N
81187,N
167868,N
88371,N
185039,N
481329,N
477676,N
356794,N
372941,N
577916,N
297578,N
154576,N
226573,N
223604,N
163967,N
201012,N
281013,N
534638,N
27543,N
339281,N
246696,N
159631,N
332539,N
156338,N
303242,N
6915,N
448364,N
525372,N
572230,N
18094,N
499615,N
551747,N
379966,N
548151,N
86321,N
233623,N
473336,N
150656,N
413880,N
544244,N
142504,N
478014,N
591249,N
444718,N
571410,N
461426,N
104533,N
394750,N
41159,N
245916,N
104189,N
355348,N
520885,N
319170,N
419945,N
407744,N
188031,N
360739,N
252532,N
195230,N
124601,N
163891,N
450935,N
499045,N
484261,N
535976,N
264395,N
161407,N
47713,N
445705,N
434390,N
192997,N
120961,N
245522,N
306034,N
316250,N
20269,N
312867,N
231875,N
551566,N
202447,N
318296,N
346810,N
509169,N
455266,N
153553,N
467983,N
219109,N
220971,N
454084,N
260158,N
499393,N
555363,N
35634,N
86888,N
547103,N
574222,N
226014,N
319988,N
139702,N
168885,N
63403,N
238646,N
82602,N
272647,N
558865,N
553302,N
508081,N
226868,N
85171,N
302971,N
27862,N
136620,N
69693,N
253195,N
173729,N
496175,N
140894,N
85423,N
555575,N
548663,N
209492,N
366273,N
365384,N
198844,N
151952,N
573102,N
138561,N
283894,N
11030,N
275013,N
575319,N
515167,N
206105,N
364195,N
89630,N
246145,N
533533,N
26027,N
256632,N
436246,N
248650,N
41580,N
149155,N
416259,N
288722,N
167700,N
172674,N
475913,N
223884,N
447203,N
200168,N
563173,N
323364,N
480924,N
132038,N
440156,N
429798,N
338840,N
442,N
590749,N
502616,N
80061,N
103915,N
300878,N
562859,N
552479,N
351698,N
487745,N
128027,N
31444,N
306441,N
261824,N
208722,N
233845,N
509002,N
267939,N
439101,N
61529,N
263337,N
303423,N
362331,N
426136,N
44800,N
412063,N
576371,N
189289,N
93270,N
481100,N
38940,N
127864,N
18891,N
343416,N
84251,N
490531,N
284101,N
446437,N
547504,N
368273,N
496413,N
402893,N
436526,N
217926,N
455645,N
102021,N
536092,N
533546,N
120661,N
524498,N
81210,N
412025,N
56145,N
117681,N
82307,N
149442,N
260558,N
3299,N
507755,N
309913,N
90938,N
217499,N
238085,N
25585,N
15900,N
319658,N
417006,N
374619,N
417957,N
72266,N
390641,N
215702,N
451871,N
406077,N
484178,N
162310,N
547588,N
574807,N
67875,N
332118,N
386170,N
410504,N
573364,N
399952,N
592852,N
164790,N
273032,N
68489,N
552570,N
241592,N
85167,N
56325,N
80277,N
97858,N
181449,N
451917,N
469930,N
123692,N
2510,N
514680,N
289326,N
81726,N
83088,N
501842,N
253509,N
491242,N
430471,N
302905,N
229392,N
296614,N
209288,N
568275,N
16462,N
531238,N
138188,N
365998,N
239509,N
510981,N
365183,N
213227,N
332127,N
80950,N
57834,N
250821,N
480151,N
226526,N
184816,N
295792,N
257686,N
72058,N
481304,N
423475,N
452923,N
59757,N
198861,N
158762,N
570608,N
430073,N
324741,N
223545,N
570531,N
314274,N
480527,N
28453,N
23998,N
447907,N
334212,N
57071,N
361113,N
565310,N
461017,N
313318,N
173852,N
479297,N
461984,N
367356,N
54545,N
248146,N
544696,N
29042,N
15269,N
123294,N
139056,N
481323,N
478056,N
42301,N
320654,N
46096,N
567669,N
586744,N
343321,N
520015,N
454368,N
519306,N
466018,N
453245,N
534945,N
453243,N
71746,N
444613,N
503464,N
497104,N
25587,N
557585,N
285806,N
20533,N
301280,N
282585,N
332643,N
437741,N
359387,N
460005,N
348730,N
258120,N
176042,N
430924,N
186980,N
310241,N
339316,N
511751,N
495300,N
145034,N
22098,N
8353,N
347647,N
280569,N
132592,N
329789,N
69175,N
574438,N
420128,N
389655,N
74160,N
592839,N
236348,N
155890,N
472875,N
162627,N
346249,N
467176,N
309854,N
281787,N
122270,N
88252,N
166068,N
86700,N
436709,N
161862,N
276387,N
257340,N
395254,N
506814,N
364718,N
394655,N
235951,N
23526,N
19714,N
560561,N
564969,N
287838,N
225165,N
421563,N
232597,N
333270,N
509996,N
101934,N
20473,N
152153,N
401999,N
340134,N
78336,N
94367,N
77964,N
165630,N
532795,N
507631,N
570956,N
114527,N
321025,N
333612,N
389472,N
348047,N
450984,N
234481,N
40389,N
128083,N
340676,N
113181,N
568334,N
587321,N
149737,N
475421,N
205858,N
344417,N
390514,N
363293,N
391245,N
361131,N
439430,N
358382,N
436490,N
34473,N
268869,N
545889,N
229837,N
36271,N
364644,N
410464,N
221494,N
493386,N
294956,N
226686,N
528268,N
61874,N
59137,N
578315,N
69694,N
548364,N
401376,N
307043,N
25717,N
320254,N
422867,N
447037,N
346182,N
199876,N
328032,N
44526,N
504087,N
246284,N
27138,N
256259,N
39370,N
427067,N
84399,N
447146,N
380566,N
301108,N
120428,N
54530,N
424916,N
469308,N
185203,N
486378,N
383629,N
454346,N
336754,N
91670,N
532291,N
531514,N
541013,N
285092,N
96465,N
7788,N
113113,N
258825,N
190693,N
353191,N
264914,N
580848,N
473794,N
147931,N
577617,N
23811,N
478604,N
482177,N
452850,N
143100,N
223550,N
50111,N
292872,N
20141,N
298343,N
297672,N
204595,N
295596,N
335995,N
521548,N
372761,N
410559,N
103083,N
568013,N
144049,N
376227,N
33496,N
243023,N
148691,N
14105,N
361217,N
303260,N
99597,N
56537,N
374545,N
50699,N
528107,N
179398,N
204910,N
448730,N
206048,N
80243,N
292263,N
249637,N
537265,N
174739,N
31024,N
258675,N
214999,N
322719,N
115430,N
38385,N
249588,N
578911,N
175234,N
461317,N
132260,N
503315,N
278942,N
431110,N
540887,N
281961,N
302443,N
140995,N
67936,N
78569,N
363391,N
571403,N
553875,N
117736,N
248751,N
81822,N
75653,N
486725,N
21609,N
434607,N
382405,N
567805,N
204343,N
217655,N
449745,N
443582,N
592309,N
238574,N
324320,N
268158,N
107642,N
342100,N
40570,N
528578,N
371504,N
584905,N
401336,N
467243,N
401545,N
361786,N
547876,N
79952,N
115876,N
558176,N
33255,N
189612,N
401163,N
497330,N
518622,N
469241,N
294654,N
441761,N
44906,N
351456,N
467166,N
532844,N
222649,N
318428,N
586550,N
434433,N
377917,N
173854,N
289295,N
194462,N
431679,N
86164,N
24991,N
466695,N
74143,N
25696,N
54254,N
153131,N
491089,N
242947,N
518081,N
212871,N
120156,N
29851,N
454670,N
495551,N
41792,N
37535,N
431304,N
141069,N
559236,N
465390,N
190878,N
37871,N
401555,N
88720,N
41943,N
583954,N
521888,N
54539,N
96011,N
364760,N
2562,N
159189,N
269947,N
230539,N
74110,N
302352,N
312088,N
396435,N
98878,N
115569,N
555256,N
447335,N
435858,N
516549,N
90134,N
154923,N
219823,N
59931,N
454003,N
578319,N
218185,N
484505,N
451206,N
42766,N
84370,N
143259,N
469393,N
141770,N
305541,N
276353,N
69173,N
231509,N
552880,N
406213,N
447365,N
99478,N
538258,N
471202,N
295793,N
141250,N
529860,N
197413,N
346924,N
422735,N
278048,N
594590,N
521969,N
193559,N
537409,N
253271,N
295691,N
268621,N
233900,N
371689,N
390187,N
574936,N
395624,N
456112,N
382184,N
434628,N
239131,N
269698,N
34047,N
527753,N
371373,N
383801,N
347542,N
157785,N
145683,N
192508,N
100493,N
242060,N
204903,N
350094,N
412624,N
263942,N
351669,N
211251,N
366200,N
341157,N
583775,N
538375,N
93790,N
82240,N
437267,N
164575,N
26788,N
269856,N
38164,N
328329,N
458511,N
79164,N
110921,N
258759,N
204808,N
110037,N
176940,N
107474,N
28413,N
239273,N
225226,N
94139,N
388756,N
71537,N
40096,N
408047,N
449388,N
93498,N
197996,N
556615,N
346805,N
498681,N
260788,N
507232,N
511635,N
202265,N
82565,N
195640,N
199229,N
92857,N
41173,N
212264,N
523427,N
368342,N
342570,N
226087,N
413327,N
151864,N
203503,N
340546,N
198413,N
48952,N
460086,N
402415,N
475597,N
143121,N
271421,N
54586,N
285302,N
556085,N
280765,N
162441,N
362259,N
233882,N
576581,N
204580,N
469744,N
176307,N
196481,N
82674,N
283993,N
367878,N
123921,N
259312,N
226298,N
235465,N
442141,N
561124,N
327018,N
398133,N
432032,N
497197,N
274664,N
35873,N
185231,N
353748,N
163827,N
303001,N
261048,N
247559,N
324896,N
113968,N
393092,N
143455,N
525941,N
223315,N
164487,N
287127,N
472265,N
14853,N
384760,N
20625,N
525709,N
21393,N
205382,N
61161,N
179807,N
462091,N
311081,N
229363,N
405923,N
367562,N
387104,N
221704,N
584594,N
373788,N
314825,N
157267,N
371506,N
408481,N
266815,N
267108,N
256482,N
334247,N
578878,N
513423,N
8973,N
99470,N
156406,N
451479,N
28617,N
565042,N
216061,N
496994,N
509116,N
492137,N
250030,N
576350,N
491392,N
66591,N
71112,N
294292,N
135940,N
106471,N
515441,N
78161,N
573649,N
290793,N
545169,N
572084,N
414270,N
108512,N
494364,N
253887,N
118858,N
49461,N
499551,N
91905,N
553016,N
12835,N
401086,N
34186,N
343195,N
500780,N
476763,N
424354,N
170943,N
132803,N
383459,N
205377,N
350803,N
97654,N
210731,N
414733,N
209788,N
422474,N
184878,N
201211,N
206166,N
149522,N
510407,N
569194,N
158020,N
481234,N
416718,N
456772,N
32199,N
562669,N
444042,N
235831,N
182482,N
253140,N
465139,N
522538,N
362757,N
357965,N
361873,N
448454,N
408233,N
317446,N
198829,N
377287,N
56202,N
359633,N
431346,N
96054,N
487766,N
327658,N
4893,N
13863,N
470517,N
497684,N
293684,N
22148,N
496599,N
23677,N
146386,N
474298,N
426786,N
229021,N
30011,N
18738,N
192917,N
551631,N
419144,N
363069,N
316943,N
129284,N
25112,N
390149,N
312237,N
432347,N
30737,N
293147,N
470605,N
383726,N
130216,N
218014,N
214191,N
326662,N
110372,N
88000,N
510440,N
111339,N
212823,N
475478,N
233207,N
254162,N
590535,N
249090,N
551173,N
136333,N
242002,N
452166,N
304668,N
466714,N
130120,N
240937,N
150270,N
10584,N
129236,N
283060,N
181232,N
148174,N
427445,N
22876,N
588072,N
527656,N
442550,N
349835,N
84883,N
544076,N
470951,N
35483,N
542198,N
277108,N
187991,N
500375,N
116656,N
492314,N
42823,N
290800,N
19221,N
66946,N
320270,N
419583,N
189207,N
493784,N
23725,N
428605,N
531413,N
334436,N
574981,N
293846,N
171021,N
91367,N
179238,N
38912,N
260830,N
382772,N
113614,N
589824,N
348103,N
487454,N
522637,N
420538,N
416397,N
434242,N
32877,N
291217,N
411716,N
18379,N
78986,N
278638,N
518619,N
165443,N
183872,N
35876,N
403261,N
29123,N
361590,N
12274,N
20253,N
363144,N
370044,N
215792,N
18330,N
427691,N
343054,N
84426,N
38017,N
14731,N
498433,N
509344,N
134666,N
176150,N
308787,N
521732,N
25232,N
361183,N
236022,N
373859,N
385093,N
50005,N
457367,N
424176,N
317051,N
285279,N
244010,N
287603,N
158707,N
396586,N
63387,N
394134,N
54817,N
350558,N
578043,N
319973,N
392896,N
319627,N
126802,N
478462,N
389675,N
337502,N
283150,N
416262,N
48754,N
60147,N
14455,N
510883,N
219594,N
273424,N
127344,N
327676,N
382732,N
39748,N
323890,N
412582,N
566146,N
429795,N
304744,N
187721,N
18378,N
263767,N
265712,N
548978,N
5015,N
513331,N
35659,N
471459,N
132104,N
524980,N
454595,N
269226,N
571758,N
138113,N
300542,N
335173,N
408046,N
412022,N
22444,N
232107,N
170223,N
320925,N
522618,N
133057,N
437048,N
491676,N
40210,N
359160,N
304799,N
456917,N
132374,N
578923,N
372821,N
108279,N
290496,N
92789,N
575708,N
541456,N
510387,N
321904,N
121894,N
399600,N
319509,N
560412,N
427667,N
389692,N
585787,N
468877,N
532922,N
236534,N
423257,N
521093,N
211205,N
83135,N
31764,N
264204,N
105560,N
446068,N
134216,N
460419,N
277616,N
505821,N
9882,N
471815,N
342810,N
459935,N
49416,N
155941,N
264190,N
54472,N
455353,N
589431,N
542324,N
513892,N
371767,N
12119,N
590149,N
271980,N
433746,N
190487,N
157751,N
51376,N
27180,N
24038,N
326685,N
141245,N
524817,N
174332,N
100102,N
591309,N
229018,N
548190,N
113989,N
293194,N
356787,N
425177,N
532134,N
27436,N
188505,N
440771,N
155755,N
395544,N
7173,N
389109,N
559114,N
549414,N
489501,N
416639,N
114806,N
14151,N
9970,N
253574,N
329849,N
376504,N
31649,N
111146,N
331032,N
91761,N
364235,N
579697,N
264602,N
38893,N
473917,N
29329,N
452884,N
179974,N
569460,N
431301,N
567877,N
2260,N
402333,N
203443,N
198069,N
195074,N
312651,N
576815,N
512945,N
64151,N
168536,N
344420,N
17921,N
191012,N
270043,N
561588,N
23453,N
489227,N
61634,N
116312,N
58752,N
72064,N
511771,N
8778,N
489818,N
75574,N
70412,N
396661,N
152375,N
264694,N
479903,N
141933,N
190624,N
501579,N
559457,N
300904,N
172943,N
161556,N
326370,N
302941,N
578572,N
474250,N
567515,N
177746,N
248505,N
538957,N
179932,N
451758,N
156258,N
334121,N
522091,N
353129,N
569088,N
323992,N
137342,N
360733,N
236871,N
376818,N
533887,N
54639,N
568054,N
14578,N
163928,N
53506,N
366893,N
285447,N
207398,N
339904,N
44047,N
50083,N
236608,N
567831,N
541880,N
521876,N
401036,N
459367,N
321148,N
368883,N
198354,N
59451,N
536042,N
467426,N
419187,N
158772,N
514017,N
498917,N
365420,N
450154,N
91313,N
562436,N
568206,N
54043,N
139980,N
192240,N
7939,N
326904,N
387615,N
264591,N
264472,N
168131,N
122915,N
145488,N
450563,N
568301,N
549384,N
244264,N
5284,N
102483,N
306457,N
556721,N
408793,N
311581,N
586564,N
590353,N
124890,N
454085,N
118931,N
46276,N
448969,N
474826,N
147518,N
308412,N
269794,N
372594,N
391703,N
65586,N
338269,N
561053,N
390410,N
476173,N
270296,N
46018,N
114077,N
431241,N
146168,N
204829,N
138809,N
350323,N
398034,N
497454,N
399039,N
305558,N
17654,N
494546,N
435577,N
77178,N
34883,N
496951,N
576305,N
362877,N
176364,N
497685,N
110556,N
219274,N
469513,N
339371,N
306263,N
198358,N
34767,N
275988,N
245051,N
18728,N
582355,N
594070,N
109999,N
70542,N
458404,N
541411,N
322499,N
191760,N
494634,N
257413,N
362768,N
103624,N
376678,N
50590,N
543891,N
102221,N
256380,N
68485,N
28983,N
274750,N
440401,N
166363,N
157605,N
290125,N
80305,N
339461,N
339293,N
592375,N
193640,N
452593,N
248643,N
193079,N
484363,N
49939,N
189458,N
511904,N
481228,N
20520,N
159645,N
7443,N
140931,N
163276,N
212593,N
240136,N
524940,N
273184,N
162670,N
198365,N
437950,N
179986,N
431587,N
103553,N
448167,N
552291,N
181471,N
62269,N
550001,N
436880,N
446714,N
294941,N
505186,N
526617,N
563051,N
255192,N
7740,N
443700,N
42675,N
349606,N
522587,N
555518,N
351409,N
208202,N
85034,N
443251,N
207448,N
287180,N
494394,N
426204,N
98580,N
40500,N
12896,N
384275,N
158422,N
500248,N
349254,N
527231,N
287243,N
98185,N
498642,N
300218,N
452277,N
93998,N
227413,N
581487,N
84363,N
18000,N
220046,N
20189,N
533000,N
568463,N
425047,N
81702,N
452110,N
190312,N
284679,N
247032,N
183894,N
423738,N
293671,N
36786,N
494917,N
286475,N
88414,N
229027,N
326415,N
483811,N
128814,N
489457,N
556549,N
406521,N
66559,N
328907,N
351303,N
484653,N
23226,N
571915,N
510304,N
525934,N
316316,N
23354,N
419947,N
440776,N
396594,N
366464,N
581913,N
64344,N
584020,N
137737,N
468864,N
92646,N
172212,N
359303,N
283200,N
391553,N
504079,N
491724,N
428178,N
242725,N
315446,N
188179,N
136341,N
10490,N
296720,N
270136,N
146907,N
309931,N
408402,N
435412,N
587129,N
111180,N
221953,N
32376,N
346964,N
547257,N
474492,N
466821,N
484057,N
130582,N
304095,N
138573,N
172937,N
351524,N
17138,N
83224,N
198038,N
96412,N
381282,N
493589,N
475618,N
117919,N
476403,N
187717,N
194097,N
477157,N
590326,N
474886,N
62282,N
469873,N
326281,N
187420,N
515071,N
132266,N
88357,N
572901,N
587681,N
129606,N
287497,N
165253,N
80585,N
463937,N
415158,N
452563,N
402643,N
70594,N
372843,N
513736,N
383898,N
291717,N
188698,N
225807,N
37002,N
260709,N
83419,N
548022,N
484566,N
394682,N
380776,N
510048,N
464180,N
593950,N
200138,N
320489,N
373371,N
332045,N
562213,N
92930,N
551575,N
331834,N
263938,N
497039,N
340764,N
80850,N
270388,N
115332,N
253883,N
429726,N
201359,N
460073,N
55154,N
50232,N
459459,N
240543,N
528998,N
80849,N
102695,N
26690,N
91060,N
87827,N
469738,N
275743,N
106862,N
496574,N
388083,N
382456,N
408209,N
491855,N
43757,N
249684,N
346318,N
581494,N
415744,N
500555,N
105339,N
26527,N
88097,N
151796,N
476089,N
566023,N
454247,N
134931,N
496009,N
236238,N
90958,N
217704,N
12624,N
329584,N
399665,N
220600,N
242785,N
158276,N
7982,N
420127,N
207816,N
569317,N
540139,N
166701,N
396889,N
464865,N
430915,N
296135,N
444321,N
263401,N
224962,N
524162,N
223080,N
417740,N
197102,N
302822,N
215569,N
223105,N
501352,N
343947,N
24725,N
243767,N
276752,N
472109,N
139196,N
395431,N
584830,N
188638,N
306614,N
245472,N
299751,N
266478,N
449253,N
346972,N
306921,N
318886,N
482839,N
25185,N
432883,N
9527,N
148770,N
298454,N
561592,N
255171,N
330260,N
27196,N
228447,N
279625,N
524645,N
206458,N
551462,N
371238,N
22419,N
19623,N
240197,N
577772,N
130458,N
520916,N
24116,N
529102,N
445123,N
316005,N
217729,N
235701,N
441501,N
587202,N
453866,N
477734,N
351106,N
40237,N
307634,N
17183,N
186226,N
351911,N
208133,N
126643,N
511244,N
471403,N
198842,N
523094,N
250976,N
375910,N
316312,N
311974,N
181866,N
414851,N
126375,N
313199,N
66326,N
385480,N
372269,N
32530,N
395295,N
270489,N
459863,N
27278,N
431482,N
287770,N
290576,N
419449,N
521874,N
281893,N
296386,N
587864,N
563303,N
210831,N
213766,N
358038,N
376464,N
165160,N
284991,N
20132,N
474888,N
4509,N
58435,N
508852,N
590649,N
119327,N
196745,N
453928,N
206457,N
109696,N
47955,N
19465,N
207586,N
216667,N
279169,N
172426,N
179938,N
511946,N
318476,N
184747,N
561482,N
212091,N
69288,N
376426,N
81013,N
415974,N
93293,N
309964,N
514390,N
222907,N
135501,N
426988,N
216990,N
95274,N
238819,N
20538,N
471783,N
207043,N
50645,N
7136,N
271052,N
506383,N
351334,N
72997,N
389731,N
53513,N
518903,N
292225,N
564615,N
20779,N
180620,N
93166,N
212930,N
485976,N
534312,N
168961,N
525150,N
278359,N
513491,N
577094,N
469561,N
434707,N
498332,N
322818,N
328113,N
93721,N
389461,N
405191,N
561232,N
560977,N
247977,N
259196,N
550148,N
514009,N
87446,N
122660,N
258784,N
228048,N
258268,N
128787,N
476255,N
383412,N
381439,N
415949,N
183396,N
499031,N
375176,N
367729,N
505395,N
278206,N
109036,N
206169,N
575552,N
112489,N
339331,N
312945,N
259550,N
282717,N
345499,N
335928,N
413084,N
328924,N
191877,N
403616,N
375878,N
15650,N
433989,N
312625,N
147028,N
427242,N
425472,N
199192,N
567281,N
477948,N
535398,N
383770,N
425622,N
384231,N
154396,N
102602,N
294759,N
450746,N
432343,N
269851,N
529717,N
452258,N
279075,N
220480,N
84006,N
28424,N
575956,N
80704,N
445920,N
386184,N
458503,N
506154,N
467029,N
500166,N
470762,N
238261,N
529117,N
140068,N
540295,N
540863,N
79165,N
401199,N
156451,N
453787,N
320672,N
463299,N
435744,N
504420,N
349898,N
151200,N
353320,N
554130,N
91810,N
83068,N
529177,N
127181,N
71626,N
161066,N
5778,N
43792,N
261366,N
315359,N
375317,N
442993,N
127103,N
443277,N
5828,N
124532,N
246172,N
345079,N
475830,N
418502,N
107611,N
84116,N
279348,N
213101,N
21695,N
392239,N
560354,N
37013,N
267493,N
48605,N
203314,N
102410,N
563014,N
459151,N
66235,N
510535,N
565784,N
40166,N
488518,N
397886,N
218946,N
270677,N
570659,N
153949,N
543149,N
316618,N
247526,N
292259,N
235906,N
393307,N
542264,N
147991,N
141914,N
382827,N
208282,N
254263,N
58988,N
25915,N
304357,N
66772,N
254719,N
490782,N
118288,N
451255,N
524888,N
559535,N
279493,N
4952,N
581272,N
58262,N
189070,N
51274,N
424219,N
138818,N
412825,N
61155,N
217360,N
286698,N
8948,N
549349,N
427786,N
353919,N
172587,N
31998,N
298501,N
262732,N
407913,N
436661,N
201774,N
47791,N
527565,N
391330,N
96623,N
540690,N
16121,N
402465,N
390062,N
575513,N
94352,N
428498,N
140764,N
569297,N
537467,N
92389,N
589668,N
64844,N
354701,N
435524,N
454683,N
283954,N
333638,N
107773,N
499162,N
222273,N
381903,N
352930,N
120163,N
484779,N
393293,N
158828,N
320829,N
510347,N
543002,N
577024,N
52653,N
466995,N
583554,N
39158,N
456137,N
310637,N
94622,N
375208,N
42781,N
434985,N
192970,N
445827,N
500132,N
397043,N
268909,N
559557,N
151195,N
385608,N
127403,N
364190,N
581294,N
208271,N
43673,N
36551,N
451903,N
209822,N
316727,N
163316,N
50000,N
468694,N
32644,N
66537,N
500490,N
23649,N
419055,N
544948,N
263192,N
149512,N
157170,N
158346,N
343686,N
187257,N
520522,N
146615,N
386424,N
364995,N
234682,N
201978,N
486275,N
356267,N
45503,N
544377,N
308657,N
338951,N
460737,N
200635,N
352544,N
185431,N
292435,N
436165,N
250938,N
57639,N
540138,N
74589,N
541108,N
546067,N
592158,N
394280,N
91546,N
486655,N
29291,N
142094,N
398130,N
259053,N
369630,N
204767,N
500300,N
524987,N
159542,N
517560,N
520309,N
65396,N
589639,N
90108,N
375755,N
356314,N
227046,N
342997,N
362395,N
572085,N
431118,N
294100,N
535264,N
27770,N
590907,N
15397,N
553811,N
277996,N
4689,N
365111,N
404033,N
421097,N
212109,N
214491,N
166008,N
32997,N
84637,N
322364,N
522598,N
586886,N
568998,N
319438,N
212214,N
40243,N
231828,N
340153,N
116833,N
120394,N
4206,N
60301,N
337448,N
193950,N
579172,N
48348,N
533840,N
316594,N
568418,N
555455,N
485104,N
416992,N
538976,N
528520,N
331489,N
530505,N
204856,N
87658,N
302851,N
354088,N
204066,N
354587,N
530441,N
170487,N
299232,N
535035,N
275790,N
478755,N
172843,N
59684,N
357415,N
371813,N
147661,N
448876,N
508695,N
206012,N
433026,N
192705,N
28877,N
464013,N
149883,N
218247,N
384823,N
302080,N
282168,N
433335,N
362373,N
210255,N
72706,N
46391,N
422189,N
166885,N
74769,N
81803,N
55906,N
520692,N
216123,N
419904,N
157089,N
400533,N
482438,N
52989,N
568317,N
404894,N
186952,N
28287,N
584250,N
76116,N
96639,N
228466,N
257580,N
128190,N
405632,N
71522,N
425941,N
80978,N
536103,N
39759,N
171116,N
537682,N
370075,N
407430,N
397739,N
41067,N
405715,N
114417,N
447295,N
27261,N
438091,N
88726,N
449688,N
507883,N
214413,N
65487,N
442869,N
117554,N
33624,N
62033,N
440002,N
414649,N
363341,N
397153,N
267246,N
354611,N
62291,N
495730,N
175914,N
159326,N
74047,N
181183,N
159449,N
497699,N
72849,N
115008,N
293082,N
314354,N
436298,N
594504,N
431337,N
35281,N
254959,N
407511,N
18513,N
472038,N
309549,N
539245,N
127082,N
41266,N
270948,N
408383,N
375707,N
433068,N
72591,N
135927,N
412476,N
17221,N
515862,N
82528,N
236081,N
532571,N
15350,N
187141,N
517216,N
444305,N
450310,N
234895,N
289659,N
466222,N
42462,N
137987,N
274259,N
124320,N
379252,N
572533,N
593641,N
412700,N
586274,N
67215,N
446977,N
180957,N
193116,N
546596,N
6741,N
280038,N
420777,N
373797,N
90154,N
378716,N
152704,N
545596,N
422148,N
531155,N
239256,N
521676,N
43762,N
18829,N
515834,N
425670,N
81493,N
580740,N
