id,CoinFlip
151562,N
313443,N
366695,N
152260,N
513400,N
265376,N
368421,Y
294224,Y
460075,Y
165749,Y
17788,N
192108,N
245943,Y
12268,N
577021,Y
334340,Y
270816,N
532342,N
34614,Y
244626,N
128272,N
79910,N
502151,N
585802,Y
152873,Y
337358,Y
328041,Y
390015,N
525055,Y
467167,Y
333962,N
584901,Y
247682,Y
145957,Y
58982,Y
401331,Y
143775,Y
343875,N
432210,N
237529,Y
370215,Y
154564,Y
280439,Y
343210,Y
329898,Y
438633,N
90420,Y
89293,N
371708,Y
23971,N
395552,N
21546,Y
341397,N
225531,Y
312632,Y
39578,Y
91559,Y
435386,N
435585,Y
318527,N
287248,N
169638,N
23031,N
338416,Y
188924,N
213727,Y
134625,N
11697,Y
157922,Y
242852,Y
343534,Y
12617,N
423637,Y
466430,N
246072,Y
304445,N
239453,Y
351809,N
359847,Y
275510,N
545955,N
315269,N
423699,N
286934,N
440670,N
514430,Y
313,Y
131546,Y
35499,N
219739,Y
544631,Y
216037,N
258534,Y
187503,Y
235695,Y
217007,N
359273,Y
260368,Y
572582,Y
239560,N
271248,Y
32676,N
165480,N
207599,Y
494297,N
250583,N
59616,N
532764,N
290902,N
179742,N
215449,Y
260657,Y
267881,Y
269030,N
140750,Y
319496,N
279406,N
28720,Y
528784,Y
73788,Y
84957,Y
418893,Y
555076,Y
74046,N
544299,Y
336844,N
25833,Y
133391,N
244048,N
407611,Y
67359,Y
335291,Y
514166,N
18196,N
230284,N
436840,N
242328,N
23841,Y
491206,Y
490600,Y
182863,N
85089,Y
310572,Y
555041,N
58567,N
186134,Y
20784,Y
193570,N
134539,Y
222720,N
12359,Y
336722,N
370122,Y
71237,Y
156230,N
165563,N
424710,Y
517621,N
519020,N
463074,N
492754,Y
305732,Y
10235,N
530304,Y
594144,N
285243,N
114934,N
226494,Y
192450,Y
431657,Y
531046,Y
381873,Y
203204,N
480884,Y
434845,Y
222416,Y
576711,N
403626,Y
525704,N
409002,Y
355854,N
361852,Y
506034,N
46992,Y
404804,Y
172763,N
193714,N
138917,N
504182,N
81935,Y
233037,Y
150528,Y
142157,Y
480107,Y
452150,N
402819,Y
457100,Y
336996,N
587310,N
220813,N
190503,Y
190418,Y
94059,N
248215,Y
149860,N
142518,N
467930,Y
446967,Y
562052,N
327741,Y
459148,Y
339345,N
570982,Y
300047,N
477753,Y
523271,Y
18711,N
509258,Y
231220,Y
265807,Y
402005,N
138833,Y
151854,Y
256758,N
396635,N
402411,N
62424,Y
408084,N
74715,N
239242,Y
256469,N
407421,N
421359,Y
279189,Y
186594,Y
78769,Y
245753,N
462818,N
576262,N
537539,Y
148875,Y
81767,N
341068,Y
166776,Y
543866,N
92588,N
456109,Y
477986,Y
480793,Y
299806,N
273465,Y
246900,Y
71459,N
402303,Y
185888,Y
63417,N
403277,N
109748,Y
570108,Y
10107,Y
183379,Y
422448,Y
569989,Y
61197,N
305475,Y
271572,Y
346233,N
299767,N
339955,N
197721,N
439695,N
520507,Y
123311,Y
535187,N
475078,Y
192839,Y
105132,Y
256459,Y
396492,Y
554514,Y
445299,Y
147873,Y
253468,Y
462128,Y
87238,N
406840,N
397786,N
306861,N
162536,N
186043,N
66159,Y
527755,Y
378599,Y
37043,N
247902,N
262874,N
127974,N
570133,N
325331,N
257489,Y
35090,N
255394,N
204448,Y
52729,N
199209,N
181490,Y
133527,Y
303052,Y
141725,Y
402409,Y
228931,Y
453954,Y
218608,Y
167937,Y
385242,N
306068,Y
155893,N
157229,Y
570203,N
580638,N
412027,Y
591848,Y
81542,Y
197495,Y
426973,Y
300117,N
217958,N
191174,Y
591399,Y
316268,Y
438869,N
308163,N
70879,Y
121018,Y
434616,N
464380,Y
304884,Y
45398,Y
215558,Y
170118,Y
256399,N
212764,Y
347559,Y
28018,N
343842,Y
11638,Y
387805,N
45560,N
61626,N
373169,Y
450038,Y
270526,N
411046,Y
544040,N
74688,Y
232569,Y
15101,N
432487,Y
310464,Y
393443,Y
395384,N
208835,Y
415554,Y
266075,Y
166424,Y
237446,Y
565343,Y
573163,N
438941,N
157575,Y
119750,N
12667,Y
146510,Y
582397,N
407048,Y
388496,Y
390527,N
384163,N
547981,N
487950,Y
266153,Y
38061,N
418668,N
539745,N
176361,Y
397156,Y
572960,N
159027,N
31501,Y
575890,N
260567,N
89079,Y
570916,N
355236,Y
7464,Y
411920,N
78410,N
165620,Y
412256,N
69220,Y
447455,N
385326,N
556254,Y
404710,N
119113,N
420408,N
300615,Y
464373,N
309712,N
252807,N
228434,N
77978,N
38701,Y
420132,Y
361054,Y
563753,N
510408,Y
351217,N
47880,Y
460017,N
442805,Y
89038,N
130867,N
125345,Y
436782,N
572000,Y
435785,Y
327261,Y
2108,N
579922,N
332697,Y
441310,N
120166,Y
152970,Y
367962,N
350831,Y
165173,N
1252,N
164181,N
205117,Y
319081,N
374889,Y
344606,N
253997,N
520508,N
264651,Y
402570,Y
54324,N
285906,Y
31404,Y
438048,N
39098,Y
359406,N
498579,N
71433,Y
413367,N
113497,N
337517,N
15076,Y
561360,Y
330930,N
75786,Y
55372,Y
211591,N
466326,N
377126,Y
261260,Y
238608,N
514546,N
360998,Y
525044,N
74438,N
100340,N
583016,Y
61830,N
450180,Y
250892,Y
86396,N
118240,Y
162145,N
491515,N
463100,Y
534244,Y
49624,N
450212,N
365777,N
271948,N
40007,N
319953,Y
260500,Y
55197,Y
35143,Y
208106,Y
489448,Y
491399,N
116735,N
327562,Y
586244,N
342168,Y
196872,N
233122,N
312873,N
558623,N
104758,Y
192649,N
293618,N
496697,N
31120,N
33648,Y
516934,Y
274081,Y
532449,N
499929,Y
432732,N
80722,N
386852,N
507896,Y
41769,Y
209271,N
121895,N
497873,N
312796,N
9667,Y
78792,Y
58078,Y
186535,N
391242,Y
304547,N
568498,Y
263886,Y
431258,Y
537690,N
23271,N
25813,Y
464786,Y
90435,Y
300803,N
267104,Y
381256,Y
66398,Y
390899,Y
78179,N
42916,N
145867,N
325496,N
559965,N
2226,N
112529,Y
12306,N
568497,N
74043,N
575809,N
487527,N
177861,N
505355,Y
367772,Y
114466,Y
421984,Y
588523,Y
93908,N
256929,N
309553,Y
108393,Y
16097,N
228854,N
592389,N
403376,Y
269739,N
87822,N
529130,Y
24739,Y
437046,N
497494,N
86528,N
339508,Y
54983,Y
311393,N
376351,N
313261,Y
437734,Y
502496,Y
88045,N
499545,Y
544063,Y
409631,Y
83044,Y
486986,Y
392922,N
127608,N
385752,Y
70200,Y
188299,Y
484804,Y
426925,Y
312960,N
163033,Y
33491,N
359270,N
511733,Y
280906,N
295853,Y
564476,N
296360,N
82572,N
311113,N
428285,N
179711,Y
102368,N
388014,N
362392,N
584114,N
275717,N
44191,N
102653,N
103318,N
520670,N
369129,Y
197515,Y
124468,Y
580604,Y
447219,N
567788,N
485610,Y
217028,Y
11601,Y
588507,Y
205525,Y
267686,Y
291809,Y
484817,Y
214293,N
69561,N
305376,N
197580,N
69638,Y
460049,Y
105915,N
376110,N
330950,N
484913,N
387609,Y
171234,Y
491260,Y
594785,Y
47221,Y
547423,Y
527332,N
226100,Y
316230,Y
496730,Y
216585,N
529161,N
464377,Y
198459,N
464421,N
470765,N
383673,N
71628,Y
176319,N
75894,Y
581029,N
282955,Y
271082,Y
121154,N
330516,N
81458,N
345251,N
484324,N
590414,Y
288388,N
527757,N
538431,Y
8521,N
178148,N
155279,N
30970,N
584025,N
124899,Y
24731,N
324094,N
383642,N
531445,Y
358998,N
550602,Y
575325,N
190484,N
281614,Y
103878,Y
386464,Y
38155,N
394702,Y
104162,N
15950,Y
554560,Y
234507,N
53297,N
581149,N
32590,N
167450,N
454468,N
152166,N
540219,Y
315647,N
314987,N
360751,N
529603,Y
222806,N
39179,Y
11372,Y
134903,N
225200,N
42235,N
550762,N
395477,N
44236,Y
476092,Y
27469,Y
416749,N
528168,Y
283170,Y
245270,Y
221212,N
28602,Y
472979,N
367521,N
232420,N
344027,N
369768,N
430160,N
486030,Y
467543,Y
425397,N
304063,N
112912,N
243523,Y
10258,Y
401326,Y
293234,Y
391904,Y
252976,N
359915,Y
521256,Y
275271,N
303220,Y
593767,N
565877,N
223318,Y
124451,N
515686,N
90245,N
380345,Y
205022,Y
444282,N
134566,Y
161454,Y
255505,Y
294602,Y
374247,N
376218,Y
447126,N
587072,N
226090,N
859,Y
518555,Y
42815,N
455138,N
434015,Y
92757,N
203321,Y
70364,N
212016,Y
149334,N
474041,N
226436,Y
577251,N
292860,Y
121730,N
571842,N
465983,Y
369802,Y
194528,Y
328931,Y
511800,N
125274,N
324430,Y
249601,Y
50890,N
182591,Y
118580,N
311176,N
290884,Y
288417,N
267070,Y
97101,N
52053,Y
177495,N
6545,Y
183741,N
173700,N
77786,N
363572,Y
38331,Y
373358,Y
198721,N
408897,Y
449687,N
402194,N
478062,Y
524236,Y
85004,N
542131,Y
283192,N
285910,N
116224,N
437732,N
202610,Y
98176,N
272947,Y
137574,N
106542,N
343874,Y
196145,Y
347923,N
462889,Y
485525,N
437677,N
369310,N
65609,N
496289,Y
432753,N
333983,N
342600,N
578175,N
339573,N
399613,N
449167,N
120224,N
447561,Y
517789,N
113276,N
78845,Y
95874,N
87702,Y
88700,N
377930,N
359453,Y
130844,N
51547,N
426270,Y
189587,Y
542662,Y
508655,Y
190043,Y
466854,N
366373,Y
161713,N
238143,Y
132255,N
242902,Y
481719,Y
303548,Y
354133,Y
96972,N
350203,Y
175909,Y
332801,N
286200,N
74732,N
132530,Y
406052,N
267192,Y
198655,N
444229,N
20449,N
200341,N
285149,Y
485869,Y
68190,N
461290,Y
423528,Y
30239,Y
188861,Y
275695,N
446154,Y
546254,Y
387744,N
114972,Y
574123,Y
432994,N
166934,Y
67201,Y
65227,Y
219770,N
36190,N
388919,Y
410265,N
117462,N
277451,Y
271324,N
350609,Y
481848,N
323089,Y
446832,Y
402214,Y
17076,N
40650,N
19048,N
19385,Y
5490,Y
312749,Y
433958,N
399509,Y
100976,N
442672,N
473676,Y
309663,N
93432,Y
570047,Y
314138,Y
79995,Y
426275,Y
574921,Y
384519,Y
447154,N
169589,Y
233162,N
527594,N
486642,Y
34124,N
524734,N
481093,Y
251325,N
311578,Y
414910,N
508486,Y
81187,N
167868,Y
88371,N
185039,Y
481329,N
477676,N
356794,N
372941,Y
577916,N
297578,N
154576,N
226573,N
223604,N
163967,N
201012,N
281013,N
534638,Y
27543,Y
339281,Y
246696,N
159631,Y
332539,N
156338,Y
303242,Y
6915,N
448364,N
525372,Y
572230,N
18094,N
499615,N
551747,N
379966,N
548151,N
86321,Y
233623,Y
473336,Y
150656,Y
413880,N
544244,N
142504,N
478014,N
591249,N
444718,N
571410,N
461426,N
104533,N
394750,N
41159,Y
245916,Y
104189,Y
355348,Y
520885,N
319170,Y
419945,Y
407744,N
188031,Y
360739,Y
252532,Y
195230,Y
124601,N
163891,N
450935,N
499045,Y
484261,Y
535976,Y
264395,Y
161407,Y
47713,Y
445705,N
434390,Y
192997,Y
120961,Y
245522,N
306034,Y
316250,Y
20269,N
312867,N
231875,Y
551566,Y
202447,N
318296,Y
346810,Y
509169,N
455266,Y
153553,N
467983,Y
219109,N
220971,Y
454084,N
260158,N
499393,Y
555363,Y
35634,Y
86888,N
547103,Y
574222,Y
226014,N
319988,N
139702,N
168885,N
63403,Y
238646,N
82602,Y
272647,Y
558865,N
553302,Y
508081,Y
226868,N
85171,Y
302971,Y
27862,N
136620,N
69693,Y
253195,Y
173729,Y
496175,N
140894,N
85423,N
555575,N
548663,N
209492,N
366273,N
365384,N
198844,Y
151952,N
573102,N
138561,Y
283894,N
11030,N
275013,N
575319,Y
515167,N
206105,N
364195,N
89630,Y
246145,Y
533533,N
26027,Y
256632,Y
436246,N
248650,Y
41580,N
149155,N
416259,Y
288722,N
167700,Y
172674,N
475913,N
223884,N
447203,N
200168,Y
563173,Y
323364,Y
480924,N
132038,Y
440156,N
429798,N
338840,Y
442,N
590749,Y
502616,N
80061,Y
103915,Y
300878,Y
562859,N
552479,N
351698,N
487745,Y
128027,Y
31444,N
306441,N
261824,Y
208722,Y
233845,N
509002,N
267939,N
439101,N
61529,Y
263337,N
303423,Y
362331,Y
426136,N
44800,Y
412063,N
576371,Y
189289,Y
93270,N
481100,N
38940,N
127864,N
18891,Y
343416,N
84251,Y
490531,N
284101,Y
446437,Y
547504,Y
368273,Y
496413,N
402893,N
436526,Y
217926,N
455645,N
102021,Y
536092,Y
533546,Y
120661,N
524498,N
81210,Y
412025,Y
56145,N
117681,N
82307,N
149442,N
260558,N
3299,N
507755,N
309913,N
90938,N
217499,N
238085,N
25585,Y
15900,N
319658,N
417006,Y
374619,N
417957,Y
72266,N
390641,N
215702,Y
451871,N
406077,Y
484178,N
162310,Y
547588,Y
574807,N
67875,N
332118,Y
386170,N
410504,N
573364,Y
399952,Y
592852,N
164790,Y
273032,N
68489,Y
552570,Y
241592,N
85167,Y
56325,Y
80277,Y
97858,N
181449,N
451917,Y
469930,N
123692,Y
2510,Y
514680,Y
289326,N
81726,Y
83088,Y
501842,N
253509,Y
491242,Y
430471,Y
302905,N
229392,N
296614,N
209288,Y
568275,Y
16462,N
531238,Y
138188,Y
365998,Y
239509,N
510981,Y
365183,Y
213227,N
332127,N
80950,Y
57834,N
250821,N
480151,Y
226526,Y
184816,Y
295792,Y
257686,Y
72058,Y
481304,Y
423475,Y
452923,N
59757,Y
198861,Y
158762,N
570608,N
430073,N
324741,N
223545,Y
570531,N
314274,N
480527,Y
28453,Y
23998,Y
447907,Y
334212,Y
57071,Y
361113,Y
565310,Y
461017,N
313318,N
173852,N
479297,N
461984,Y
367356,Y
54545,Y
248146,Y
544696,Y
29042,N
15269,N
123294,Y
139056,Y
481323,N
478056,N
42301,N
320654,N
46096,Y
567669,N
586744,Y
343321,Y
520015,N
454368,N
519306,Y
466018,Y
453245,N
534945,Y
453243,Y
71746,N
444613,Y
503464,N
497104,N
25587,N
557585,Y
285806,N
20533,Y
301280,N
282585,Y
332643,Y
437741,Y
359387,Y
460005,N
348730,N
258120,N
176042,Y
430924,N
186980,N
310241,Y
339316,N
511751,N
495300,Y
145034,Y
22098,N
8353,Y
347647,Y
280569,N
132592,Y
329789,Y
69175,Y
574438,N
420128,N
389655,Y
74160,Y
592839,N
236348,Y
155890,Y
472875,N
162627,N
346249,Y
467176,Y
309854,Y
281787,Y
122270,Y
88252,N
166068,N
86700,Y
436709,Y
161862,Y
276387,Y
257340,N
395254,Y
506814,N
364718,Y
394655,N
235951,N
23526,Y
19714,Y
560561,Y
564969,N
287838,Y
225165,Y
421563,Y
232597,Y
333270,Y
509996,Y
101934,N
20473,Y
152153,Y
401999,N
340134,N
78336,Y
94367,N
77964,N
165630,Y
532795,N
507631,Y
570956,Y
114527,Y
321025,N
333612,N
389472,Y
348047,Y
450984,Y
234481,N
40389,Y
128083,Y
340676,Y
113181,N
568334,N
587321,N
149737,N
475421,N
205858,Y
344417,N
390514,N
363293,Y
391245,N
361131,Y
439430,Y
358382,Y
436490,Y
34473,N
268869,N
545889,N
229837,Y
36271,Y
364644,Y
410464,N
221494,N
493386,Y
294956,N
226686,Y
528268,N
61874,Y
59137,N
578315,Y
69694,Y
548364,N
401376,Y
307043,N
25717,Y
320254,Y
422867,Y
447037,N
346182,Y
199876,N
328032,N
44526,Y
504087,Y
246284,Y
27138,N
256259,Y
39370,N
427067,Y
84399,Y
447146,N
380566,N
301108,N
120428,Y
54530,N
424916,N
469308,N
185203,Y
486378,Y
383629,N
454346,Y
336754,N
91670,N
532291,Y
531514,N
541013,N
285092,Y
96465,Y
7788,Y
113113,Y
258825,Y
190693,Y
353191,Y
264914,Y
580848,Y
473794,N
147931,Y
577617,Y
23811,Y
478604,N
482177,N
452850,Y
143100,N
223550,Y
50111,Y
292872,Y
20141,Y
298343,Y
297672,N
204595,Y
295596,N
335995,N
521548,Y
372761,N
410559,Y
103083,N
568013,N
144049,Y
376227,Y
33496,Y
243023,Y
148691,N
14105,Y
361217,N
303260,Y
99597,N
56537,Y
374545,Y
50699,Y
528107,N
179398,N
204910,N
448730,N
206048,N
80243,Y
292263,Y
249637,Y
537265,N
174739,Y
31024,N
258675,N
214999,N
322719,N
115430,N
38385,Y
249588,N
578911,N
175234,N
461317,Y
132260,Y
503315,Y
278942,N
431110,Y
540887,N
281961,N
302443,N
140995,N
67936,Y
78569,Y
363391,N
571403,N
553875,Y
117736,N
248751,N
81822,Y
75653,Y
486725,N
21609,N
434607,N
382405,Y
567805,N
204343,Y
217655,Y
449745,N
443582,Y
592309,N
238574,Y
324320,Y
268158,Y
107642,N
342100,N
40570,Y
528578,N
371504,Y
584905,Y
401336,Y
467243,N
401545,N
361786,N
547876,Y
79952,N
115876,Y
558176,Y
33255,N
189612,N
401163,N
497330,N
518622,N
469241,Y
294654,Y
441761,N
44906,N
351456,N
467166,N
532844,Y
222649,Y
318428,N
586550,Y
434433,Y
377917,Y
173854,N
289295,N
194462,N
431679,N
86164,Y
24991,Y
466695,N
74143,Y
25696,Y
54254,Y
153131,N
491089,Y
242947,N
518081,Y
212871,Y
120156,N
29851,Y
454670,Y
495551,Y
41792,N
37535,N
431304,N
141069,Y
559236,N
465390,Y
190878,N
37871,Y
401555,N
88720,N
41943,N
583954,Y
521888,N
54539,N
96011,Y
364760,N
2562,N
159189,Y
269947,Y
230539,N
74110,Y
302352,N
312088,Y
396435,Y
98878,N
115569,Y
555256,N
447335,Y
435858,Y
516549,Y
90134,N
154923,N
219823,N
59931,Y
454003,Y
578319,Y
218185,Y
484505,N
451206,N
42766,N
84370,Y
143259,N
469393,N
141770,Y
305541,Y
276353,N
69173,N
231509,N
552880,N
406213,Y
447365,N
99478,Y
538258,N
471202,Y
295793,N
141250,N
529860,Y
197413,Y
346924,N
422735,N
278048,N
594590,Y
521969,Y
193559,Y
537409,Y
253271,N
295691,N
268621,N
233900,N
371689,N
390187,Y
574936,Y
395624,Y
456112,N
382184,Y
434628,N
239131,Y
269698,Y
34047,N
527753,Y
371373,Y
383801,Y
347542,Y
157785,N
145683,Y
192508,N
100493,Y
242060,Y
204903,N
350094,N
412624,Y
263942,N
351669,N
211251,N
366200,N
341157,N
583775,Y
538375,N
93790,Y
82240,Y
437267,Y
164575,Y
26788,N
269856,N
38164,N
328329,Y
458511,Y
79164,N
110921,N
258759,Y
204808,N
110037,Y
176940,N
107474,Y
28413,Y
239273,N
225226,N
94139,Y
388756,Y
71537,N
40096,N
408047,N
449388,N
93498,N
197996,N
556615,N
346805,Y
498681,Y
260788,N
507232,N
511635,N
202265,Y
82565,Y
195640,Y
199229,N
92857,N
41173,N
212264,Y
523427,N
368342,N
342570,N
226087,Y
413327,Y
151864,Y
203503,N
340546,N
198413,N
48952,N
460086,Y
402415,Y
475597,N
143121,N
271421,Y
54586,Y
285302,N
556085,Y
280765,Y
162441,N
362259,Y
233882,N
576581,N
204580,N
469744,N
176307,Y
196481,Y
82674,N
283993,N
367878,Y
123921,N
259312,Y
226298,Y
235465,N
442141,N
561124,N
327018,Y
398133,N
432032,N
497197,Y
274664,Y
35873,N
185231,Y
353748,N
163827,N
303001,N
261048,N
247559,N
324896,Y
113968,Y
393092,N
143455,N
525941,N
223315,Y
164487,Y
287127,Y
472265,N
14853,Y
384760,Y
20625,N
525709,Y
21393,N
205382,Y
61161,Y
179807,N
462091,Y
311081,N
229363,Y
405923,N
367562,N
387104,N
221704,Y
584594,Y
373788,Y
314825,N
157267,N
371506,N
408481,Y
266815,Y
267108,N
256482,Y
334247,Y
578878,N
513423,N
8973,Y
99470,Y
156406,Y
451479,N
28617,N
565042,Y
216061,Y
496994,Y
509116,N
492137,Y
250030,N
576350,N
491392,Y
66591,Y
71112,N
294292,N
135940,N
106471,Y
515441,Y
78161,Y
573649,Y
290793,N
545169,N
572084,N
414270,N
108512,N
494364,Y
253887,Y
118858,N
49461,N
499551,N
91905,Y
553016,Y
12835,N
401086,Y
34186,N
343195,N
500780,Y
476763,N
424354,N
170943,Y
132803,N
383459,N
205377,N
350803,Y
97654,Y
210731,Y
414733,Y
209788,N
422474,Y
184878,N
201211,N
206166,N
149522,Y
510407,Y
569194,N
158020,N
481234,Y
416718,N
456772,N
32199,Y
562669,Y
444042,N
235831,Y
182482,N
253140,N
465139,N
522538,Y
362757,N
357965,Y
361873,N
448454,N
408233,N
317446,N
198829,N
377287,Y
56202,Y
359633,Y
431346,N
96054,Y
487766,N
327658,N
4893,N
13863,N
470517,N
497684,N
293684,Y
22148,N
496599,N
23677,N
146386,N
474298,Y
426786,Y
229021,Y
30011,N
18738,N
192917,Y
551631,N
419144,N
363069,Y
316943,N
129284,Y
25112,N
390149,N
312237,N
432347,Y
30737,N
293147,N
470605,Y
383726,N
130216,N
218014,N
214191,Y
326662,N
110372,N
88000,Y
510440,N
111339,Y
212823,N
475478,Y
233207,N
254162,N
590535,Y
249090,Y
551173,N
136333,Y
242002,N
452166,Y
304668,N
466714,N
130120,N
240937,Y
150270,N
10584,N
129236,N
283060,N
181232,Y
148174,N
427445,Y
22876,N
588072,N
527656,N
442550,N
349835,N
84883,N
544076,Y
470951,N
35483,Y
542198,N
277108,Y
187991,N
500375,N
116656,Y
492314,Y
42823,Y
290800,Y
19221,N
66946,N
320270,Y
419583,N
189207,Y
493784,N
23725,N
428605,Y
531413,N
334436,Y
574981,Y
293846,N
171021,N
91367,N
179238,N
38912,N
260830,Y
382772,N
113614,N
589824,N
348103,Y
487454,N
522637,N
420538,N
416397,N
434242,Y
32877,N
291217,N
411716,N
18379,Y
78986,Y
278638,Y
518619,N
165443,Y
183872,N
35876,Y
403261,Y
29123,Y
361590,N
12274,N
20253,N
363144,N
370044,Y
215792,N
18330,N
427691,N
343054,N
84426,N
38017,N
14731,N
498433,Y
509344,Y
134666,Y
176150,N
308787,N
521732,N
25232,N
361183,Y
236022,Y
373859,Y
385093,Y
50005,Y
457367,Y
424176,N
317051,Y
285279,Y
244010,Y
287603,N
158707,N
396586,Y
63387,N
394134,Y
54817,N
350558,N
578043,N
319973,Y
392896,Y
319627,N
126802,Y
478462,Y
389675,N
337502,Y
283150,Y
416262,N
48754,N
60147,N
14455,N
510883,N
219594,Y
273424,Y
127344,Y
327676,Y
382732,N
39748,Y
323890,Y
412582,N
566146,N
429795,Y
304744,N
187721,N
18378,Y
263767,N
265712,N
548978,N
5015,Y
513331,Y
35659,N
471459,Y
132104,Y
524980,Y
454595,Y
269226,N
571758,Y
138113,N
300542,N
335173,Y
408046,N
412022,Y
22444,N
232107,Y
170223,N
320925,N
522618,N
133057,Y
437048,Y
491676,Y
40210,Y
359160,Y
304799,Y
456917,N
132374,N
578923,N
372821,Y
108279,N
290496,Y
92789,Y
575708,Y
541456,Y
510387,Y
321904,N
121894,Y
399600,Y
319509,N
560412,N
427667,Y
389692,Y
585787,Y
468877,N
532922,Y
236534,Y
423257,N
521093,Y
211205,N
83135,N
31764,Y
264204,Y
105560,Y
446068,Y
134216,Y
460419,Y
277616,Y
505821,Y
9882,Y
471815,Y
342810,Y
459935,N
49416,N
155941,N
264190,N
54472,N
455353,N
589431,Y
542324,N
513892,Y
371767,Y
12119,Y
590149,Y
271980,Y
433746,Y
190487,Y
157751,N
51376,N
27180,Y
24038,N
326685,Y
141245,Y
524817,Y
174332,N
100102,Y
591309,N
229018,Y
548190,N
113989,Y
293194,N
356787,Y
425177,Y
532134,N
27436,Y
188505,N
440771,Y
155755,Y
395544,Y
7173,N
389109,Y
559114,N
549414,N
489501,N
416639,N
114806,N
14151,Y
9970,N
253574,Y
329849,Y
376504,Y
31649,Y
111146,N
331032,Y
91761,Y
364235,N
579697,N
264602,Y
38893,N
473917,N
29329,Y
452884,Y
179974,N
569460,Y
431301,N
567877,Y
2260,Y
402333,N
203443,Y
198069,N
195074,Y
312651,Y
576815,Y
512945,N
64151,Y
168536,N
344420,N
17921,Y
191012,Y
270043,N
561588,Y
23453,N
489227,N
61634,Y
116312,N
58752,Y
72064,N
511771,Y
8778,Y
489818,Y
75574,Y
70412,N
396661,N
152375,N
264694,Y
479903,Y
141933,N
190624,N
501579,Y
559457,Y
300904,N
172943,Y
161556,Y
326370,Y
302941,N
578572,N
474250,Y
567515,N
177746,Y
248505,Y
538957,N
179932,N
451758,Y
156258,Y
334121,N
522091,N
353129,N
569088,Y
323992,Y
137342,N
360733,N
236871,N
376818,Y
533887,Y
54639,Y
568054,N
14578,N
163928,N
53506,Y
366893,Y
285447,N
207398,Y
339904,N
44047,N
50083,N
236608,Y
567831,N
541880,Y
521876,N
401036,N
459367,Y
321148,N
368883,Y
198354,Y
59451,Y
536042,N
467426,Y
419187,N
158772,N
514017,Y
498917,N
365420,N
450154,N
91313,Y
562436,Y
568206,Y
54043,Y
139980,N
192240,Y
7939,Y
326904,Y
387615,N
264591,N
264472,N
168131,N
122915,Y
145488,N
450563,Y
568301,Y
549384,N
244264,N
5284,N
102483,N
306457,Y
556721,N
408793,N
311581,N
586564,N
590353,N
124890,N
454085,N
118931,N
46276,Y
448969,Y
474826,Y
147518,N
308412,Y
269794,Y
372594,Y
391703,Y
65586,N
338269,Y
561053,N
390410,N
476173,N
270296,N
46018,Y
114077,Y
431241,N
146168,N
204829,Y
138809,Y
350323,Y
398034,Y
497454,Y
399039,N
305558,Y
17654,Y
494546,Y
435577,N
77178,Y
34883,Y
496951,Y
576305,N
362877,N
176364,N
497685,N
110556,Y
219274,Y
469513,N
339371,Y
306263,N
198358,Y
34767,Y
275988,Y
245051,Y
18728,Y
582355,N
594070,N
109999,N
70542,Y
458404,N
541411,N
322499,N
191760,Y
494634,Y
257413,Y
362768,Y
103624,Y
376678,Y
50590,Y
543891,Y
102221,Y
256380,N
68485,N
28983,Y
274750,Y
440401,Y
166363,Y
157605,N
290125,Y
80305,Y
339461,N
339293,N
592375,Y
193640,N
452593,Y
248643,Y
193079,N
484363,Y
49939,Y
189458,N
511904,N
481228,Y
20520,N
159645,N
7443,N
140931,Y
163276,N
212593,Y
240136,N
524940,Y
273184,N
162670,Y
198365,N
437950,N
179986,Y
431587,N
103553,Y
448167,N
552291,N
181471,N
62269,N
550001,N
436880,N
446714,Y
294941,N
505186,N
526617,Y
563051,Y
255192,N
7740,Y
443700,N
42675,N
349606,Y
522587,Y
555518,Y
351409,Y
208202,Y
85034,N
443251,Y
207448,N
287180,Y
494394,N
426204,N
98580,N
40500,Y
12896,N
384275,Y
158422,Y
500248,N
349254,N
527231,Y
287243,Y
98185,Y
498642,Y
300218,N
452277,N
93998,N
227413,N
581487,N
84363,N
18000,Y
220046,Y
20189,Y
533000,Y
568463,Y
425047,N
81702,N
452110,Y
190312,N
284679,N
247032,N
183894,N
423738,Y
293671,N
36786,Y
494917,Y
286475,N
88414,Y
229027,N
326415,Y
483811,N
128814,N
489457,N
556549,Y
406521,Y
66559,Y
328907,N
351303,N
484653,N
23226,Y
571915,N
510304,N
525934,N
316316,Y
23354,N
419947,N
440776,N
396594,N
366464,Y
581913,N
64344,N
584020,Y
137737,Y
468864,N
92646,N
172212,Y
359303,Y
283200,Y
391553,N
504079,N
491724,Y
428178,N
242725,N
315446,Y
188179,Y
136341,N
10490,N
296720,Y
270136,Y
146907,N
309931,N
408402,Y
435412,N
587129,Y
111180,N
221953,N
32376,Y
346964,N
547257,N
474492,N
466821,N
484057,Y
130582,N
304095,Y
138573,Y
172937,N
351524,N
17138,Y
83224,N
198038,Y
96412,N
381282,N
493589,Y
475618,Y
117919,N
476403,Y
187717,N
194097,Y
477157,N
590326,Y
474886,N
62282,N
469873,Y
326281,N
187420,N
515071,Y
132266,Y
88357,Y
572901,N
587681,Y
129606,N
287497,Y
165253,N
80585,Y
463937,Y
415158,Y
452563,N
402643,N
70594,Y
372843,N
513736,N
383898,N
291717,Y
188698,Y
225807,N
37002,N
