id,Bootstrap
71459,Y
402303,N
185888,N
63417,N
403277,N
109748,Y
570108,N
10107,Y
183379,N
422448,N
569989,N
61197,N
305475,N
271572,N
346233,Y
299767,N
339955,N
197721,N
439695,Y
520507,N
123311,N
535187,N
475078,N
192839,N
105132,N
256459,N
396492,Y
554514,N
445299,N
147873,N
253468,N
462128,N
87238,N
406840,N
397786,Y
306861,N
162536,Y
186043,N
66159,N
527755,N
378599,N
37043,Y
247902,N
262874,N
127974,N
570133,N
325331,N
257489,Y
35090,N
255394,N
204448,N
52729,N
199209,N
181490,N
133527,Y
303052,N
141725,N
402409,N
228931,N
453954,N
218608,Y
167937,N
385242,N
306068,N
155893,N
157229,N
570203,Y
580638,N
412027,N
591848,N
81542,Y
197495,Y
426973,N
300117,N
217958,Y
191174,N
591399,N
316268,N
438869,N
308163,Y
70879,Y
121018,N
434616,N
464380,N
304884,N
45398,Y
215558,Y
170118,N
256399,N
212764,N
347559,N
28018,N
343842,N
11638,N
387805,Y
45560,N
61626,Y
373169,Y
450038,N
270526,N
411046,N
544040,Y
74688,Y
232569,N
15101,Y
432487,N
310464,N
393443,Y
395384,Y
208835,N
415554,N
266075,N
166424,N
237446,Y
565343,N
573163,Y
438941,Y
157575,N
119750,N
12667,N
146510,N
582397,N
407048,N
388496,N
390527,N
384163,N
547981,N
487950,N
266153,Y
38061,Y
418668,Y
539745,Y
176361,N
397156,N
572960,N
159027,N
31501,N
575890,N
260567,N
89079,N
570916,N
355236,Y
7464,N
411920,N
78410,N
165620,Y
412256,Y
69220,N
447455,N
385326,Y
556254,N
404710,N
119113,N
420408,N
300615,N
464373,N
309712,N
252807,N
228434,Y
77978,N
38701,Y
420132,N
361054,Y
563753,Y
510408,Y
351217,Y
47880,N
460017,N
442805,N
89038,N
130867,N
125345,N
436782,N
572000,Y
435785,Y
327261,N
2108,N
579922,N
332697,N
441310,N
120166,N
152970,Y
367962,Y
350831,N
165173,Y
1252,N
164181,Y
205117,N
319081,N
374889,N
344606,N
253997,Y
520508,N
264651,N
402570,Y
54324,N
285906,Y
31404,N
438048,N
39098,N
359406,N
498579,Y
71433,N
413367,N
113497,N
337517,Y
15076,N
561360,N
330930,N
75786,N
55372,N
211591,N
466326,N
377126,Y
261260,N
238608,Y
514546,N
360998,Y
525044,N
74438,Y
100340,N
583016,N
61830,N
450180,N
250892,N
86396,N
118240,N
162145,N
491515,N
463100,Y
534244,N
49624,Y
450212,N
365777,N
271948,N
40007,Y
319953,N
260500,N
55197,N
35143,N
208106,N
489448,N
491399,N
116735,Y
327562,N
586244,N
342168,N
196872,N
233122,Y
312873,Y
558623,N
104758,Y
192649,N
293618,N
496697,N
31120,N
33648,Y
516934,Y
274081,Y
532449,Y
499929,Y
432732,N
80722,N
386852,N
507896,Y
41769,Y
209271,N
121895,N
497873,N
312796,Y
9667,N
78792,Y
58078,N
186535,Y
391242,N
304547,N
568498,N
263886,N
431258,Y
537690,N
23271,N
25813,N
464786,N
90435,N
300803,N
267104,N
381256,N
66398,N
390899,Y
78179,N
42916,Y
145867,N
325496,N
559965,N
2226,Y
112529,N
12306,Y
568497,N
74043,N
575809,N
487527,N
177861,N
505355,Y
367772,N
114466,Y
421984,Y
588523,N
93908,Y
256929,N
309553,N
108393,N
16097,Y
228854,N
592389,N
403376,N
269739,N
87822,N
529130,N
24739,N
437046,N
497494,N
86528,N
339508,N
54983,N
311393,Y
376351,Y
313261,N
437734,N
502496,N
88045,N
499545,N
544063,N
409631,N
83044,N
486986,N
392922,N
127608,Y
385752,Y
70200,Y
188299,N
484804,N
426925,N
312960,N
163033,N
33491,N
359270,Y
511733,Y
280906,N
295853,N
564476,N
296360,N
82572,N
311113,Y
428285,N
179711,N
102368,N
388014,N
362392,Y
584114,N
275717,N
44191,N
102653,N
103318,N
520670,N
369129,N
197515,Y
124468,N
580604,N
447219,N
567788,N
485610,Y
217028,N
11601,N
588507,N
205525,N
267686,N
291809,N
484817,N
214293,N
69561,N
305376,Y
197580,N
69638,N
460049,N
105915,N
376110,Y
330950,N
484913,N
387609,Y
171234,N
491260,N
594785,N
47221,N
547423,Y
527332,Y
226100,N
316230,Y
496730,N
216585,Y
529161,N
464377,N
198459,N
464421,N
470765,N
383673,Y
71628,N
176319,N
75894,N
581029,N
282955,N
271082,Y
121154,N
330516,N
81458,Y
345251,N
484324,N
590414,N
288388,N
527757,N
538431,N
8521,N
178148,Y
155279,N
30970,Y
584025,N
124899,N
24731,N
324094,N
383642,N
531445,N
358998,N
550602,N
575325,Y
190484,N
281614,N
103878,N
386464,N
38155,N
394702,N
104162,N
15950,N
554560,Y
234507,N
53297,N
581149,N
32590,N
167450,N
454468,N
152166,N
540219,N
315647,N
314987,N
360751,N
529603,N
222806,N
39179,Y
11372,N
134903,N
225200,Y
42235,Y
550762,N
395477,N
44236,Y
476092,N
27469,Y
416749,N
528168,N
283170,N
245270,N
221212,N
28602,N
472979,N
367521,N
232420,Y
344027,N
369768,N
430160,Y
486030,N
467543,Y
425397,Y
304063,Y
112912,N
243523,N
10258,Y
401326,N
293234,Y
391904,N
252976,N
359915,N
521256,N
275271,Y
303220,N
593767,N
565877,Y
223318,Y
124451,N
515686,N
90245,Y
380345,N
205022,Y
444282,N
134566,N
161454,N
255505,N
294602,N
374247,Y
376218,Y
447126,N
587072,Y
226090,N
859,N
518555,N
42815,Y
455138,N
434015,Y
92757,Y
203321,Y
70364,N
212016,Y
149334,N
474041,N
226436,N
577251,Y
292860,N
121730,N
571842,N
465983,Y
369802,N
194528,N
328931,N
511800,N
125274,N
324430,N
249601,N
50890,N
182591,Y
118580,N
311176,N
290884,Y
288417,Y
267070,N
97101,N
52053,N
177495,Y
6545,Y
183741,Y
173700,N
77786,N
363572,N
38331,N
373358,N
198721,N
408897,N
449687,N
402194,N
478062,Y
524236,N
85004,Y
542131,N
283192,Y
285910,N
116224,N
437732,Y
202610,N
98176,N
272947,N
137574,N
106542,N
343874,N
196145,N
347923,N
462889,N
485525,N
437677,Y
369310,N
65609,Y
496289,Y
432753,N
333983,N
342600,Y
578175,N
339573,Y
399613,Y
449167,N
120224,N
447561,N
517789,N
113276,Y
78845,Y
95874,N
87702,N
88700,N
377930,N
359453,N
130844,N
51547,N
426270,N
189587,Y
542662,N
508655,N
190043,N
466854,N
366373,N
161713,N
238143,N
132255,N
242902,N
481719,N
303548,N
354133,Y
96972,N
350203,N
175909,N
332801,N
286200,N
74732,Y
132530,N
406052,N
267192,N
198655,N
444229,Y
20449,N
200341,N
285149,N
485869,N
68190,N
461290,N
423528,N
30239,N
188861,N
275695,N
446154,N
546254,N
387744,Y
114972,N
574123,N
432994,N
166934,N
67201,N
65227,N
219770,N
36190,N
388919,N
410265,N
117462,N
277451,N
271324,Y
350609,N
481848,Y
323089,N
446832,N
402214,Y
17076,N
40650,N
19048,N
19385,N
5490,N
312749,N
433958,N
399509,N
100976,N
442672,N
473676,N
309663,N
93432,Y
570047,N
314138,N
79995,N
426275,Y
574921,Y
384519,N
447154,N
169589,N
233162,N
527594,Y
486642,N
34124,N
524734,N
481093,Y
251325,N
311578,N
414910,N
508486,N
81187,N
167868,Y
88371,N
185039,N
481329,Y
477676,N
356794,Y
372941,Y
577916,N
297578,Y
154576,N
226573,N
223604,N
163967,N
201012,N
281013,N
534638,Y
27543,N
339281,N
246696,N
159631,N
332539,N
156338,N
303242,N
6915,N
448364,N
525372,N
572230,N
18094,N
499615,N
551747,N
379966,N
548151,N
86321,N
233623,Y
473336,N
150656,N
413880,Y
544244,N
142504,N
478014,Y
591249,Y
444718,N
571410,N
461426,N
104533,N
394750,N
41159,N
245916,N
104189,N
355348,N
520885,N
319170,N
419945,N
407744,N
188031,N
360739,N
252532,Y
195230,N
124601,N
163891,N
450935,Y
499045,N
484261,N
535976,N
264395,N
161407,N
47713,Y
445705,N
434390,N
192997,N
120961,N
245522,N
306034,N
316250,Y
20269,N
312867,Y
231875,Y
551566,N
202447,N
318296,N
346810,N
509169,Y
455266,Y
153553,N
467983,N
219109,N
220971,N
454084,N
260158,N
499393,N
555363,N
35634,N
86888,N
547103,Y
574222,N
226014,N
319988,N
139702,N
168885,N
63403,N
238646,N
82602,N
272647,N
558865,N
553302,N
508081,N
226868,N
85171,Y
302971,N
27862,N
136620,N
69693,N
253195,Y
173729,N
496175,N
140894,N
85423,Y
555575,Y
548663,N
209492,N
366273,Y
365384,Y
198844,N
151952,N
573102,Y
138561,Y
283894,N
11030,N
275013,N
575319,Y
515167,N
206105,N
364195,N
89630,N
246145,N
533533,N
26027,Y
256632,N
436246,Y
248650,N
41580,N
149155,N
416259,N
288722,Y
167700,N
172674,N
475913,N
223884,N
447203,N
200168,N
563173,N
323364,N
480924,Y
132038,N
440156,N
429798,N
338840,N
442,N
590749,N
502616,N
80061,Y
103915,N
300878,Y
562859,N
552479,Y
351698,Y
487745,N
128027,Y
31444,N
306441,N
261824,N
208722,Y
233845,N
509002,N
267939,N
439101,N
61529,N
263337,N
303423,N
362331,Y
426136,Y
44800,N
412063,N
576371,N
189289,Y
93270,Y
481100,N
38940,N
127864,N
18891,Y
343416,Y
84251,N
490531,Y
284101,N
446437,N
547504,N
368273,N
496413,Y
402893,N
436526,Y
217926,N
455645,N
102021,N
536092,N
533546,N
120661,Y
524498,N
81210,Y
412025,N
56145,N
117681,Y
82307,N
149442,N
260558,N
3299,N
507755,N
309913,N
90938,Y
217499,N
238085,N
25585,Y
15900,Y
319658,N
417006,N
374619,Y
417957,N
72266,Y
390641,N
215702,N
451871,N
406077,N
484178,N
162310,N
547588,N
574807,N
67875,N
332118,N
386170,N
410504,N
573364,N
399952,Y
592852,N
164790,N
273032,N
68489,N
552570,N
241592,N
85167,Y
56325,N
80277,N
97858,N
181449,N
451917,Y
469930,N
123692,N
2510,N
514680,Y
289326,N
81726,N
83088,Y
501842,N
253509,N
491242,N
430471,N
302905,N
229392,N
296614,N
209288,Y
568275,N
16462,N
531238,N
138188,Y
365998,N
239509,N
510981,N
365183,N
213227,Y
332127,N
80950,N
57834,N
250821,N
480151,N
226526,N
184816,N
295792,N
257686,Y
72058,N
481304,N
423475,N
452923,N
59757,Y
198861,Y
158762,N
570608,N
430073,N
324741,N
223545,N
570531,N
314274,N
480527,Y
28453,N
23998,N
447907,N
334212,N
57071,N
361113,N
565310,N
461017,N
313318,N
173852,Y
479297,N
461984,N
367356,Y
54545,N
248146,N
544696,N
29042,N
15269,N
123294,N
139056,N
481323,Y
478056,N
42301,Y
320654,Y
46096,N
567669,Y
586744,N
343321,Y
520015,N
454368,N
519306,Y
466018,N
453245,N
534945,N
453243,N
71746,N
444613,Y
503464,N
497104,N
25587,N
557585,N
285806,N
20533,N
301280,N
282585,N
332643,N
437741,N
359387,N
460005,N
348730,N
258120,N
176042,N
430924,N
186980,Y
310241,N
339316,Y
511751,N
495300,Y
145034,N
22098,Y
8353,N
347647,Y
280569,N
132592,Y
329789,N
69175,N
574438,N
420128,N
389655,N
74160,N
592839,N
236348,N
155890,Y
472875,N
162627,N
346249,N
467176,N
309854,N
281787,N
122270,N
88252,N
166068,N
86700,N
436709,N
161862,N
276387,Y
257340,N
395254,N
506814,N
364718,Y
394655,N
235951,N
23526,N
19714,N
560561,N
564969,Y
287838,N
225165,N
421563,N
232597,N
333270,N
509996,N
101934,N
20473,N
152153,N
401999,N
340134,Y
78336,N
94367,Y
77964,N
165630,N
532795,N
507631,Y
570956,Y
114527,N
321025,N
333612,N
389472,N
348047,N
450984,N
234481,N
40389,Y
128083,Y
340676,Y
113181,N
568334,N
587321,N
149737,N
475421,N
205858,N
344417,Y
390514,N
363293,N
391245,N
361131,Y
439430,N
358382,Y
436490,N
34473,N
268869,Y
545889,Y
229837,Y
36271,N
364644,Y
410464,N
221494,Y
493386,Y
294956,N
226686,N
528268,N
61874,N
59137,N
578315,Y
69694,N
548364,N
401376,N
307043,Y
25717,N
320254,N
422867,Y
447037,N
346182,N
199876,N
328032,Y
44526,N
504087,Y
246284,N
27138,N
256259,Y
39370,N
427067,N
84399,N
447146,N
380566,Y
301108,Y
120428,N
54530,N
424916,N
469308,N
185203,N
486378,Y
383629,N
454346,N
336754,Y
91670,Y
532291,N
531514,N
541013,Y
285092,N
96465,N
7788,N
113113,N
258825,N
190693,N
353191,N
264914,N
580848,Y
473794,N
147931,Y
577617,Y
23811,N
478604,N
482177,N
452850,Y
143100,N
223550,Y
50111,N
292872,N
20141,N
298343,N
297672,Y
204595,N
295596,N
335995,N
521548,N
372761,N
410559,Y
103083,Y
568013,Y
144049,N
376227,N
33496,N
243023,N
148691,N
14105,N
361217,Y
303260,N
99597,N
56537,N
374545,N
50699,N
528107,N
179398,N
204910,Y
448730,N
206048,Y
80243,N
292263,N
249637,Y
537265,N
174739,Y
31024,Y
258675,Y
214999,N
322719,N
115430,N
38385,Y
249588,Y
578911,Y
175234,N
461317,N
132260,N
503315,N
278942,Y
431110,Y
540887,N
281961,Y
302443,N
140995,N
67936,N
78569,Y
363391,N
571403,N
553875,N
117736,N
248751,N
81822,N
75653,N
486725,Y
21609,N
434607,N
382405,N
567805,N
204343,N
217655,N
449745,N
443582,N
592309,Y
238574,Y
324320,N
268158,Y
107642,Y
342100,N
40570,N
528578,N
371504,N
584905,N
401336,Y
467243,N
401545,N
361786,Y
547876,N
79952,N
115876,N
558176,Y
33255,N
189612,N
401163,Y
497330,N
518622,N
469241,N
294654,N
441761,N
44906,Y
351456,Y
467166,N
532844,N
222649,N
318428,N
586550,N
434433,N
377917,N
173854,N
289295,N
194462,N
431679,N
86164,Y
24991,N
466695,Y
74143,N
25696,N
54254,Y
153131,N
491089,N
242947,Y
518081,N
212871,N
120156,N
29851,N
454670,N
495551,N
41792,N
37535,N
431304,N
141069,N
559236,Y
465390,N
190878,Y
37871,N
401555,N
88720,Y
41943,N
583954,N
521888,N
54539,N
96011,N
364760,N
2562,Y
159189,N
269947,N
230539,N
74110,N
302352,Y
312088,N
396435,N
98878,Y
115569,N
555256,N
447335,Y
435858,N
516549,N
90134,N
154923,Y
219823,N
59931,Y
454003,N
578319,N
218185,N
484505,N
451206,N
42766,N
84370,Y
143259,N
469393,N
141770,N
305541,N
276353,Y
69173,N
231509,N
552880,N
406213,N
447365,N
99478,N
538258,N
471202,Y
295793,Y
141250,N
529860,N
197413,N
346924,Y
422735,Y
278048,Y
594590,N
521969,N
193559,N
537409,N
253271,N
295691,N
268621,N
233900,N
371689,N
390187,N
574936,N
395624,N
456112,Y
382184,N
434628,N
239131,N
269698,Y
34047,Y
527753,N
371373,Y
383801,N
347542,N
157785,N
145683,Y
192508,N
100493,N
242060,N
204903,N
350094,N
412624,Y
263942,N
351669,N
211251,N
366200,N
341157,Y
583775,Y
538375,N
93790,N
82240,N
437267,Y
164575,N
26788,N
269856,N
38164,N
328329,Y
458511,N
79164,N
110921,N
258759,N
204808,N
110037,N
176940,N
107474,N
28413,N
239273,N
225226,N
94139,N
388756,N
71537,N
40096,N
408047,N
449388,N
93498,N
197996,N
556615,N
346805,N
498681,N
260788,N
507232,N
511635,N
202265,Y
82565,N
195640,N
199229,N
92857,N
41173,N
212264,N
523427,N
368342,N
342570,Y
226087,N
413327,N
151864,N
203503,Y
340546,N
198413,N
48952,N
460086,N
402415,Y
475597,Y
143121,Y
271421,N
54586,N
285302,Y
556085,N
280765,N
162441,N
362259,N
233882,N
576581,Y
204580,Y
469744,N
176307,N
196481,N
82674,N
283993,N
367878,N
123921,N
259312,N
226298,Y
235465,N
442141,Y
561124,N
327018,N
398133,N
432032,N
497197,N
274664,N
35873,N
185231,N
353748,Y
163827,N
303001,N
261048,Y
247559,Y
324896,N
113968,N
393092,N
143455,N
525941,N
223315,N
164487,N
287127,N
472265,Y
14853,N
384760,N
20625,N
525709,Y
21393,N
205382,Y
61161,Y
179807,N
462091,N
311081,Y
229363,N
405923,Y
367562,N
387104,N
221704,N
584594,N
373788,N
314825,N
157267,N
371506,N
408481,Y
266815,N
267108,N
256482,Y
334247,N
578878,Y
513423,N
8973,N
99470,N
156406,N
451479,N
28617,N
565042,Y
216061,N
496994,N
509116,N
492137,N
250030,N
576350,Y
491392,N
66591,N
71112,N
294292,N
135940,N
106471,N
515441,N
78161,N
573649,N
290793,N
545169,Y
572084,N
414270,N
108512,Y
494364,N
253887,Y
118858,N
49461,Y
499551,Y
91905,Y
553016,N
12835,N
401086,Y
34186,N
343195,N
500780,N
476763,N
424354,N
170943,N
132803,N
383459,N
205377,Y
350803,N
97654,N
210731,N
414733,N
209788,N
422474,N
184878,N
201211,N
206166,N
149522,N
510407,Y
569194,N
158020,N
481234,N
416718,N
456772,N
32199,N
562669,N
444042,N
235831,Y
182482,Y
253140,Y
465139,N
522538,Y
362757,Y
357965,N
361873,N
448454,Y
408233,N
317446,N
198829,N
377287,N
56202,N
359633,Y
431346,N
96054,N
487766,N
327658,N
4893,N
13863,N
470517,N
497684,N
293684,N
22148,N
496599,N
23677,N
146386,N
474298,N
426786,Y
229021,Y
30011,Y
18738,Y
192917,N
551631,N
419144,N
363069,Y
316943,Y
129284,N
25112,N
390149,N
312237,Y
432347,N
30737,N
293147,N
470605,N
383726,Y
130216,Y
218014,Y
214191,N
326662,N
110372,N
88000,Y
510440,N
111339,N
212823,Y
475478,Y
233207,N
254162,Y
590535,Y
249090,N
551173,N
136333,N
242002,N
452166,N
304668,N
466714,Y
130120,N
240937,Y
150270,N
10584,N
129236,N
283060,N
181232,N
148174,N
427445,Y
22876,N
588072,Y
527656,N
442550,Y
349835,N
84883,Y
544076,N
470951,N
35483,N
542198,N
277108,N
187991,N
500375,Y
116656,N
492314,Y
42823,N
290800,N
19221,N
66946,N
320270,N
419583,N
189207,N
493784,Y
23725,Y
428605,N
531413,Y
334436,N
574981,N
293846,Y
171021,N
91367,Y
179238,N
38912,N
260830,N
382772,N
113614,N
589824,N
348103,N
487454,Y
522637,Y
420538,N
416397,N
434242,Y
32877,N
291217,N
411716,N
18379,N
78986,N
278638,N
518619,Y
165443,N
183872,Y
35876,N
403261,N
29123,N
361590,N
12274,Y
20253,N
363144,N
370044,N
215792,Y
18330,N
427691,Y
343054,Y
84426,N
38017,N
14731,N
498433,N
509344,N
134666,N
176150,N
308787,N
521732,N
25232,N
361183,N
236022,N
373859,N
385093,N
50005,N
457367,N
424176,Y
317051,N
285279,N
244010,N
287603,Y
158707,N
396586,N
63387,N
394134,Y
54817,N
350558,N
578043,Y
319973,N
392896,Y
319627,N
126802,N
478462,N
389675,Y
337502,N
283150,N
416262,N
48754,N
60147,N
14455,Y
510883,Y
219594,Y
273424,N
127344,N
327676,N
382732,N
39748,N
323890,N
412582,N
566146,N
429795,Y
304744,Y
187721,Y
18378,N
263767,Y
265712,Y
548978,Y
5015,N
513331,N
35659,N
471459,N
132104,N
524980,N
454595,N
269226,N
571758,N
138113,N
300542,Y
335173,N
408046,N
412022,Y
22444,N
232107,N
170223,N
320925,N
522618,N
133057,N
437048,N
491676,N
40210,N
359160,N
304799,N
456917,N
132374,N
578923,Y
372821,Y
108279,N
290496,N
92789,N
575708,N
541456,Y
510387,N
321904,N
121894,N
399600,N
319509,N
560412,N
427667,N
389692,N
585787,N
468877,N
532922,N
236534,N
423257,N
521093,N
211205,N
83135,N
31764,N
264204,N
105560,N
446068,Y
134216,N
460419,Y
277616,N
505821,N
9882,N
471815,N
342810,Y
459935,Y
49416,N
155941,N
264190,Y
54472,N
455353,N
589431,N
542324,Y
513892,N
371767,N
12119,N
590149,Y
271980,N
433746,N
190487,N
157751,N
51376,N
27180,N
24038,N
326685,N
141245,N
524817,N
174332,N
100102,N
591309,N
229018,N
548190,N
113989,N
293194,N
356787,N
425177,N
532134,N
27436,N
188505,N
440771,N
155755,Y
395544,N
7173,N
389109,N
559114,N
549414,N
489501,Y
416639,N
114806,N
14151,N
9970,Y
253574,N
329849,N
376504,N
31649,N
111146,N
331032,N
91761,N
364235,N
579697,N
264602,N
38893,N
473917,N
29329,N
452884,N
179974,Y
569460,N
431301,N
567877,N
2260,N
402333,N
203443,Y
198069,N
195074,N
312651,Y
576815,N
512945,N
64151,Y
168536,N
344420,N
17921,N
191012,N
270043,Y
561588,Y
23453,N
489227,N
61634,N
116312,N
58752,N
72064,N
511771,N
8778,N
489818,N
75574,N
70412,N
396661,N
152375,N
264694,Y
479903,N
141933,N
190624,N
501579,Y
559457,N
300904,Y
172943,Y
161556,N
326370,N
302941,Y
578572,N
474250,N
567515,N
177746,N
248505,Y
538957,N
179932,Y
451758,Y
156258,N
334121,N
522091,N
353129,N
569088,Y
323992,N
137342,N
360733,N
236871,Y
376818,Y
533887,N
54639,Y
568054,N
14578,N
163928,N
53506,Y
366893,Y
285447,N
207398,N
339904,Y
44047,N
50083,N
236608,N
567831,N
541880,Y
521876,Y
401036,N
459367,Y
321148,N
368883,N
198354,Y
59451,Y
536042,N
467426,Y
419187,N
158772,Y
514017,Y
498917,N
365420,N
450154,N
91313,Y
562436,N
568206,N
54043,N
139980,N
192240,N
7939,N
326904,N
387615,N
264591,Y
264472,N
168131,Y
122915,Y
145488,N
450563,N
568301,Y
549384,N
244264,N
5284,Y
102483,Y
306457,N
556721,N
408793,N
311581,N
586564,N
590353,N
124890,N
454085,N
118931,N
46276,Y
448969,N
474826,N
147518,N
308412,Y
269794,Y
372594,Y
391703,N
65586,Y
338269,Y
561053,N
390410,N
476173,N
270296,N
46018,N
114077,N
431241,N
146168,N
204829,Y
138809,N
350323,Y
398034,Y
497454,N
399039,N
305558,N
17654,N
494546,N
435577,N
77178,N
34883,N
496951,N
576305,Y
362877,N
176364,N
497685,N
110556,N
219274,N
469513,N
339371,N
306263,Y
198358,N
34767,N
275988,N
245051,Y
18728,N
582355,Y
594070,N
109999,N
70542,N
458404,Y
541411,Y
322499,N
191760,N
494634,N
257413,N
362768,N
103624,N
376678,N
50590,N
543891,N
102221,Y
256380,N
68485,N
28983,Y
274750,N
440401,N
166363,N
157605,Y
290125,N
80305,N
339461,N
339293,N
592375,N
193640,Y
452593,Y
248643,N
193079,N
484363,N
49939,Y
189458,Y
511904,Y
481228,Y
20520,N
159645,N
7443,Y
140931,N
163276,N
212593,N
240136,Y
524940,Y
273184,Y
162670,Y
198365,N
437950,N
179986,N
431587,N
103553,N
448167,Y
552291,N
181471,N
62269,N
550001,N
436880,Y
446714,N
294941,N
505186,Y
526617,N
563051,N
255192,N
7740,N
443700,Y
42675,N
349606,Y
522587,N
555518,N
351409,N
208202,N
85034,Y
443251,N
207448,N
287180,N
494394,Y
426204,N
98580,N
40500,N
12896,N
384275,N
158422,N
500248,N
349254,Y
527231,N
287243,N
98185,Y
498642,N
300218,N
452277,N
93998,N
227413,N
581487,N
84363,N
18000,N
220046,N
20189,Y
533000,N
568463,N
425047,N
81702,Y
452110,N
190312,N
284679,Y
247032,N
183894,N
423738,N
293671,Y
36786,N
494917,N
286475,N
88414,N
229027,N
326415,Y
483811,N
128814,N
489457,N
556549,N
406521,N
66559,Y
328907,N
351303,Y
484653,Y
23226,N
571915,N
510304,N
525934,N
316316,N
23354,N
419947,N
440776,N
396594,N
366464,Y
581913,N
64344,N
584020,N
137737,N
468864,Y
92646,N
172212,Y
359303,Y
283200,Y
391553,N
504079,N
491724,N
428178,N
242725,N
315446,N
188179,N
136341,N
10490,Y
296720,N
270136,Y
146907,N
309931,N
408402,Y
435412,N
587129,Y
111180,Y
221953,Y
32376,N
346964,Y
547257,N
474492,Y
466821,N
484057,N
130582,N
304095,Y
138573,Y
172937,N
351524,N
17138,N
83224,Y
198038,N
96412,N
381282,N
493589,N
475618,N
117919,Y
476403,N
187717,Y
194097,Y
477157,N
590326,N
474886,Y
62282,N
469873,N
326281,N
187420,N
515071,N
132266,Y
88357,N
572901,N
587681,Y
129606,N
287497,N
165253,N
80585,N
463937,N
415158,N
452563,N
402643,N
70594,N
372843,Y
513736,Y
383898,N
291717,N
188698,N
225807,Y
37002,Y
260709,N
83419,N
548022,N
484566,Y
394682,Y
380776,N
510048,Y
464180,N
593950,N
200138,N
320489,N
373371,N
332045,Y
562213,N
92930,N
551575,N
331834,N
263938,N
497039,N
340764,Y
80850,N
270388,N
115332,Y
253883,N
429726,N
201359,N
460073,N
55154,N
50232,N
459459,N
240543,N
528998,N
80849,N
102695,Y
26690,N
91060,N
87827,N
469738,Y
275743,N
106862,N
496574,Y
388083,N
382456,N
408209,N
491855,N
43757,N
249684,N
346318,Y
581494,N
415744,N
500555,Y
105339,N
26527,N
88097,Y
151796,N
476089,N
566023,N
454247,Y
134931,N
496009,Y
236238,N
90958,N
217704,N
12624,N
329584,N
399665,Y
220600,N
242785,N
158276,N
7982,Y
420127,Y
207816,N
569317,Y
540139,N
166701,N
396889,N
464865,N
430915,N
296135,N
444321,N
263401,Y
224962,Y
524162,N
223080,N
417740,N
197102,Y
302822,N
215569,N
223105,N
501352,N
343947,Y
24725,N
243767,Y
276752,N
472109,N
139196,Y
395431,N
584830,N
188638,N
306614,N
245472,N
299751,N
266478,Y
449253,N
346972,N
306921,N
318886,N
482839,Y
25185,N
432883,N
9527,Y
148770,N
298454,N
561592,N
255171,N
330260,N
27196,N
228447,N
279625,N
524645,N
206458,N
551462,N
371238,N
22419,Y
19623,N
240197,N
577772,Y
130458,N
520916,N
24116,N
529102,Y
445123,N
316005,N
217729,Y
235701,N
441501,N
587202,N
453866,N
477734,N
351106,N
40237,Y
307634,N
17183,N
186226,Y
351911,N
208133,N
126643,N
511244,N
471403,N
198842,N
523094,Y
250976,Y
375910,N
316312,N
311974,Y
181866,N
414851,N
126375,N
313199,N
66326,N
385480,N
372269,N
32530,N
395295,N
270489,N
459863,N
27278,N
431482,N
287770,Y
290576,N
419449,N
521874,N
281893,N
296386,N
587864,N
563303,N
210831,N
213766,Y
358038,N
376464,N
165160,N
284991,Y
20132,N
474888,N
4509,N
58435,N
508852,N
590649,N
119327,N
196745,N
453928,N
206457,N
109696,N
47955,N
19465,N
207586,N
216667,N
279169,Y
172426,N
179938,N
511946,N
318476,N
184747,N
561482,N
212091,N
69288,N
376426,N
81013,N
415974,Y
93293,N
309964,N
514390,N
222907,N
135501,N
426988,Y
216990,N
95274,N
238819,N
20538,N
471783,N
207043,Y
50645,Y
7136,Y
271052,N
506383,N
351334,Y
72997,Y
389731,N
53513,Y
518903,N
292225,N
564615,Y
20779,N
180620,N
93166,N
212930,N
485976,N
534312,N
168961,N
525150,N
278359,Y
513491,N
577094,N
469561,N
434707,N
498332,N
322818,N
328113,N
93721,N
389461,N
405191,N
561232,N
560977,N
247977,N
259196,Y
550148,Y
514009,N
87446,N
122660,Y
258784,N
228048,N
258268,N
128787,Y
476255,N
383412,N
381439,N
415949,Y
183396,N
499031,Y
375176,N
367729,Y
505395,N
278206,N
109036,N
206169,N
575552,N
112489,N
339331,Y
312945,N
259550,N
282717,N
345499,N
335928,N
413084,Y
328924,N
191877,N
403616,N
375878,Y
15650,N
433989,Y
312625,N
147028,N
427242,N
425472,N
199192,N
567281,N
477948,N
535398,N
383770,Y
425622,Y
384231,N
154396,N
102602,N
294759,N
450746,Y
432343,N
269851,N
529717,N
452258,N
279075,Y
220480,N
84006,N
28424,N
575956,N
80704,N
445920,N
386184,N
458503,Y
506154,N
467029,N
500166,Y
470762,N
238261,N
529117,N
140068,N
540295,N
540863,Y
79165,N
401199,N
156451,Y
453787,N
320672,N
463299,Y
435744,Y
504420,N
349898,N
151200,N
353320,N
554130,N
91810,N
83068,N
529177,N
127181,Y
71626,N
161066,N
5778,N
43792,N
261366,N
315359,N
375317,N
442993,N
127103,N
443277,N
5828,Y
124532,N
246172,N
345079,N
475830,N
418502,Y
107611,N
84116,N
279348,N
213101,Y
21695,N
392239,N
560354,N
37013,N
267493,N
48605,N
203314,N
102410,Y
563014,Y
459151,N
66235,N
510535,N
565784,N
